
===== [1] yumisummer2streetsgen =====
[6]    "Like clockwork, I wind up bumping into Yumi after just a few minutes of wandering the streets."
[2070]    "Incessant innuendo aside, this is fine. It's {i}good{/i} that we can be together now without the constant bickering and references to how disgusting I am."
[2071]    "Which isn't to say we {i}are{/i} together without those things. They still happen."
[2072]    "But they don't have to."
[2073]    "And they only {i}do{/i} because that's what “normal” is for us."
[2078]    "We spend the night out on the balcony, looking up at the stars and the moon."
[2079]    "And every time I try to touch her, my hand is slapped away."
[2080]    "It stings, but not due to the sensation."
[2081]    "It stings because she's the one thing I want that I'm not allowed to have."
[2083]    $ maya_love += 1
[2086]    "{i}Maya's affection has increased to [maya_love]!{/i}"
[2087]    "........."
[2088]    "......"
[2089]    "..."
[2091]    if day >= 6:
[2092]        jump endofsat
[2093]    else:
[2094]        jump endofweekday

===== [2096] amyevent =====
[2102]    "I make my way over to the mall to hang out with Chika, but take a wrong turn somewhere and get stuck in an alternate reality instead."
[2107]    s "..."
[2108]    q "..."
[2112]    "A mysterious creature shows up and immediately scurries away as it may be the first time she’s seen a human being in hundreds of years."
[2113]    "She looks like someone I can’t remember, so I clap my hands to show her I’m not a threat and coax her into returning."
[2117]    q "..."
[2118]    s "..."
[2119]    q "Um..."
[2120]    q "By any chance...are you..."
[2121]    s "Looking for a good time? Sorry lady, but I’m {i}not that kind of guy.{/i}"
[2122]    q "No! U...Um...What I meant was...are you...by any chance..."
[2123]    q "Named...Akira?..."
[2124]    s "How do you know my name, mysterious creature?"
[2125]    q "Oh my God! It really {i}is{/i} you, isn’t it?! It’s been so long! "
[2126]    s "Sorry, but...have we met before?"
[2127]    q "Only once. You helped rip number 17 out of my mouth after my gums became infected and I’ve been searching for you to say thanks ever since."
[2128]    q "But, as you can see, I haven't really had any success until now."
[2129]    q "God, it's been so long."
[2130]    s "Do you have a name? "
[2131]    q "Oh! Right! Silly me."
[2132]    amy "I’m Amy. "
[2133]    amy "Do you...Do you come here often?"
[2134]    s "Yeah, but I’m normally on the other side."
[2135]    amy "The other side?..."
[2136]    amy "Do you mean the west wing?"
[2137]    s "No, I mean the side where the colors are brighter and there aren’t any character sprites."
[2138]    amy "I’m a little confused...but if you’re not familiar with the mall, I wouldn’t mind showing you around!"
[2139]    s "No thanks. I’m just gonna head back to where I came from and go hang out with Chika instead. But it was nice seeing you and I’m glad to hear your gums are doing okay."
[2140]    amy "But...you can’t leave."
[2141]    s "Why not?"
[2146]    amy "Because this is a special bonus mission. Nobody is allowed to leave until they’ve had enough fun at the mall. And even then, it's really difficult and there’s no reason to leave in the first place."
[2147]    amy "The world outside these walls is contaminated. Breathing in the air for longer than three minutes will fill your lungs with some weird stuff and then you’ll die."
[2148]    s "So, all I have to do is have fun at the mall and I can leave?"
[2149]    amy "I mean...{i}technically{/i} yes. But...did you not just hear the part about how you’ll die?"
[2150]    s "Don’t worry. If I die, everything will just start over. It’ll be totally fine."
[2151]    amy "Then...in that case, maybe you and me could walk around for a little while? "
[2152]    s "You mean like a date?"
[2157]    amy "D-Date?!?!?!"
[2158]    amy "You’d really...consider going on a date with someone like me?..."
[2159]    s "Do you have any STDs?"
[2160]    amy "Not any of the bad ones. "
[2161]    s "Then sure. I don’t see any harm in that."
[2162]    s "Plus, it’ll help me get acquainted with your side of the mall better. So if you have any tips or recommendations, please let me know."
[2163]    s "I’m very excited to get going!"
[2164]    amy "Me too! But, be warned — it’s really easy to get lost in there. So easy that even {i}I{/i} get lost sometimes, and I’ve been here for thousands of years!"
[2165]    s "You look so young for someone in their thousands."
[2166]    amy "Teehee! You should have seen me when I still had hands."
[2171]    amy "Come on! Let’s get started!"
[2172]    amy "I’m sure it’ll be a load of fun!"
[2177]    "........."
[2179]    jump gpmaintro

===== [2181] gpmaintro =====
[2188]    $ gpma = True
[2193]    amy "Hey! Sorry about that. I slipped through a crack in reality and wound up somewhere in Halo 3. But I’m back now!"
[2194]    s "Great! Because I have absolutely no idea where we are."
[2195]    amy "I already told you, silly! We’re at the mall."
[2196]    amy "Before this, you were in the waiting room. That’s the room that you’re supposed to wait in before you’re admitted to the mall."
[2197]    s "Sounds like a pretty serious mall if you need to wait just to get in."
[2198]    amy "It’s the most serious mall! Everything you could ever want is here. It’s a little sad though since not many people know about it yet."
[2199]    amy "But I’m sure it will be swimming with customers in another year or two! You’ve gotta keep your hopes up, you know?"
[2200]    s "So, where should we start?"
[2201]    amy "Anywhere you want!"
[2206]    amy "It’d be no fun if I were to just take control of the date, you know? Gender roles dictate that the man is supposed to decide things like this and I’m just supposed to be good and listen to whatever he wants!"
[2211]    amy "I’m sure any decision you make will be fine! Like I said, everything you could ever want is here. And even if there’s {i}nothing{/i} you want, we have that too!"
[2212]    amy "There’s a hole in the wall of the white room you can throw yourself into that will send you falling for the rest of eternity. That’s where my last boyfriend went, but I didn’t have anything to do with it."
[2213]    s "Cool. Then-"
[2214]    amy "I promise I didn’t have anything to do with it."
[2215]    s "..."
[2216]    amy "I didn’t throw him into the hole."
[2217]    s "Okay Amy."
[2222]    amy "Seriously, it wasn’t me. He did it himself."
[2223]    s "I-"
[2224]    amy "I didn’t put him in the hole."
[2225]    s "..."
[2226]    amy "..."
[2231]    amy "A-Anyway! I’ll shut up about the hole now..."
[2232]    amy "Just choose a direction and we’ll go from there!"
[2234]    "Oh jeez."
[2235]    "I sure hope I don’t get lost."
[2239]    menu:
[2240]        "go left":
[2241]            jump gpmb
[2242]        "go right":
[2243]            jump gpmc

===== [2247] gpma =====
[2249]    s "Hmm..."
[2253]    amy "What’s wrong, Akira? We’ve already been over here."
[2254]    amy "Is there something else you wanted to see?"
[2256]    if gpma and gpmb and gpmc and gpmd and gpme and gpmf and gpmg and gpmh and gpmi and gpmj and gpmk and gpml and gpmm and gpmn and gpmo and gpmp and gpmq and gpmr and gpms and gpmt:
[2257]        jump gpmending
[2258]    else:
[2259]        s "Nothing in particular. Just trying to figure out what I want to do."
[2260]        amy "Well, I’m ready whenever you are!"
[2264]        menu:
[2265]            "go left":
[2266]                jump gpmb
[2267]            "go right":
[2268]                jump gpmc

===== [2272] gpmb =====
[2273]    if gpmb == True:
[2275]        s "Hmm..."
[2279]        amy "What’s wrong, Akira? We’ve already been over here."
[2280]        amy "You’re not lost already, are you?"
[2281]        s "Of course not. I know exactly what I’m doing."
[2283]    else:
[2288]        amy "Watch your feet, Akira. The foundation of this hall hasn't fully grown in yet and it’s caused the whole wing to get a little uneven."
[2289]        amy "It’s kind of annoying to walk in sometimes, but I bet it would be really fun with a skateboard."
[2290]        s "Do you have a skateboard, Amy?"
[2291]        amy "Me? I could never. I have a degenerative bone disease and my doctor says extreme sports aren’t good for me. But I do know of a shop here that sells them if you want to try!"
[2292]        s "Do you think I’d look cool as a...skateboard person?"
[2293]        amy "Of course! I think you’ll look cool no matter what you do."
[2294]        amy "You've got a bit of a...cool {i}aura{/i} to you that's hard to describe."
[2295]        amy "Like that feeling you get when you spin around really fast and start to see those white specks everywhere. Just, instead of white specks, it's like...I don't know. Cooler."
[2296]        s "Well, for what it's worth, I think you're pretty cool too. Even {i}with{/i} your faulty bones."
[2297]        amy "Aww...Thanks, Akira. That means a lot to me."
[2298]        amy "I try to keep a positive attitude, but it's hard not getting down on myself sometimes when I look in the mirror, you know?"
[2299]        amy "Like, I'll think to myself...Amy! No one is ever going to love you and the world would be better off without you in it!"
[2300]        s "Wow. That's extremely depressing and very likely untrue."
[2301]        s "Take me, for example. Without you, I'd be totally lost."
[2302]        amy "Hahah! Thanks, Akira. It's the same for me whenever I'm not with you."
[2303]        amy "Just...a little differently."
[2305]        $ gpmb = True
[2309]    menu:
[2310]        "go left":
[2311]            jump gpmt
[2312]        "go forward":
[2313]            jump gpmm
[2314]        "go back":
[2315]            jump gpma

===== [2319] gpmc =====
[2320]    if gpmc == True:
[2322]        s "Hmm..."
[2326]        amy "What’s wrong, Akira? We’ve already been over here."
[2327]        amy "You’re not lost already, are you?"
[2328]        s "Of course not. I know exactly what I’m doing."
[2330]    else:
[2335]        amy "..."
[2336]        s "Hey, Amy?"
[2337]        amy "Yeah? What’s up?"
[2338]        s "What are those blurry spaces behind you?"
[2339]        amy "Temporal rifts! Nobody knows what happens if you go inside of them. But I definitely wouldn’t recommend it since I threw a plastic bottle in one time and it came back out full of pee."
[2340]        s "Oh, okay. We should probably avoid the temporal rifts then."
[2341]        amy "Exactly! Always avoid the temporal rifts."
[2342]        s "Can you tell me anything else about this wing?"
[2343]        amy "Of course! This is where we keep foliage. That’s the fancy word for “leaves and plants and stuff.”"
[2344]        amy "And while they might just look like normal plants, they have a really important job!"
[2345]        amy "Since no air from the outside can get in without putting all of us in danger, the foliage generates oxygen and helps us breathe! I think. I never paid much attention in science class."
[2346]        amy "I just know that damaging any of the plants is punishable by-"
[2347]        s "Being thrown into the same hole your last boyfriend was thrown into?"
[2348]        amy "Ugh! Akira! Don’t tease me about that! You’re gonna make me mad!"
[2350]        $ gpmc = True
[2354]    menu:
[2355]        "go forward":
[2356]            jump gpmd
[2357]        "go right":
[2358]            jump gpme
[2359]        "go back":
[2360]            jump gpma
[2362]            jump gpmexa

===== [2366] gpmd =====
[2367]    if gpmd == True:
[2369]        s "Hmm..."
[2373]        amy "What’s wrong, Akira? We’ve already been over here."
[2374]        amy "You’re not lost already, are you?"
[2375]        s "Of course not. I know exactly what I’m doing."
[2377]    else:
[2382]        amy "Over here is where we gather to eat our meals and drink coffee and stuff!"
[2383]        amy "You can get all sorts of food in the mall, but my favorite is the garlic bread from Shiawase Group. I know it sounds boring, but they do this thing where-"
[2384]        s "I have no interest in bread, Amy."
[2385]        amy "How come? Bread is good for you. The carbohydrates suck away the excess moisture in your intestines and make it so any living creature you accidentally ingest has a harder time moving around."
[2386]        s "Is that a thing you actively worry about?"
[2387]        amy "Absolutely! If you’ve ever had a tapeworm, you’d understand."
[2388]        amy "Thankfully, there have been no recorded cases of anyone contracting tapeworms from Shiawase Group! Or {i}anywhere{/i} at the mall!"
[2389]        amy "So if there’s somewhere you’d like to stop and grab a bite to eat, just let me know. We’ve got a lot more walking ahead of us after all."
[2390]        amy "You’re going to need all the energy you can get."
[2392]        $ gpmd = True
[2396]    menu:
[2397]        "go left":
[2398]            jump gpmf
[2399]        "go right":
[2400]            jump gpmg
[2401]        "go forward":
[2402]            jump gpmh
[2403]        "go back":
[2404]            jump gpmc

===== [2408] gpme =====
[2409]    if gpme == True:
[2411]        s "Hmm..."
[2415]        amy "What’s wrong, Akira? We’ve already been over here."
[2416]        amy "You’re not lost already, are you?"
[2417]        s "Of course not. I know exactly what I’m doing."
[2419]    else:
[2424]        amy "Oh! I know exactly where we are! Even more so than normal!"
[2425]        s "Is this what they call a “power spot?”"
[2426]        amy "What? No. What even is that?"
[2427]        amy "What I was going to say is that I used to ride that little helicopter thingy over there when I was little."
[2428]        amy "It plays this song my mom used to sing to me. It’s called, like...Daisy Bell, I think? Or Bicycle Built For Two? I don’t know. It’s one of those."
[2429]        amy "Wow, this brings back so many memories."
[2430]        s "Are you still in touch with your mom?"
[2431]        amy "I am! We meet up on Wednesdays to go water the plants and have our retinal fluid refilled over in the medical ward."
[2432]        amy "My vision is fine, but hers is starting to get a little worse as the years go by. So I still get the shots myself so she doesn’t have to feel bad about going blind."
[2433]        s "You’re such a good daughter."
[2434]        amy "Oh, stop! You’re gonna make me blush..."
[2435]        s "..."
[2436]        amy "..."
[2437]        amy "Um..."
[2438]        amy "Hey...Akira?"
[2439]        s "Yeah?"
[2440]        amy "Do you really not remember the first time we met?"
[2441]        s "I’m sorry, but...no. I really don’t."
[2442]        amy "I see..."
[2443]        s "..."
[2444]        amy "..."
[2445]        s "Are you okay?"
[2446]        amy "Y-Yeah! I just..."
[2447]        amy "It’s nothing. Don’t even worry about it."
[2449]        $ gpme = True
[2453]    menu:
[2454]        "spin":
[2455]            jump gpmi
[2456]        "do a flip":
[2457]            jump gpmn

===== [2461] gpmf =====
[2462]    if gpmf == True:
[2464]        s "Hmm..."
[2468]        amy "What’s wrong, Akira? We’ve already been over here."
[2469]        amy "You’re not lost already, are you?"
[2470]        s "Of course not. I know exactly what I’m doing."
[2472]    else:
[2477]        amy "Guh. This part of the mall always creeps me out."
[2478]        s "Why is it so dark?"
[2479]        amy "Rumor has it that a long time ago, when the mall was first coming into existence, a small group of some...weird kind of entity or something snuck in and started nesting around here."
[2480]        amy "I think I heard a thing about how they’d burrow into the ground and then pull the tiles back over the holes they dug to make it look like everything is normal."
[2481]        amy "It reminds me a lot of some story my dad read to me when I was little. About these weird monster thingies retreating into the earth to suck up energy from the soil."
[2482]        amy "I also heard that if they suck up enough, they can manipulate their bodies into appearing human! Meaning some of them could be here right now and we’d have no idea!"
[2483]        s "I’m having second thoughts about exploring this part of the mall now."
[2484]        amy "I’m sure it’ll be okay. We have each other, after all!"
[2485]        amy "And..."
[2486]        amy "I feel..."
[2487]        amy "I feel really safe when I’m with you..."
[2489]        $ gpmf = True
[2493]    menu:
[2494]        "go in the diagonal direction":
[2495]            jump gpmk
[2496]        "go left":
[2497]            jump gpmo
[2498]        "go back":
[2499]            jump gpmd

===== [2503] gpmg =====
[2504]    if gpmg == True:
[2506]        s "Hmm..."
[2510]        amy "What’s wrong, Akira? We’ve already been over here."
[2511]        amy "You’re not lost already, are you?"
[2512]        s "Of course not. I know exactly what I’m doing."
[2514]    else:
[2519]        amy "Hey, Akira. See that hole in the ceiling?"
[2520]        s "Yeah, why?"
[2521]        amy "{i}I dare you to go inside.{/i}"
[2522]        s "How would I even get in there? I’m not nearly tall enough and my jumping skills are subpar at best."
[2523]        amy "I can give you a boost! I’m stronger than I look, you know."
[2524]        s "How about I just give {i}you{/i} a boost instead?"
[2525]        amy "So you can peek up my skirt? No way, Jose. That’s third date territory right there."
[2526]        s "I feel like we’ve been here long enough at this point to count it as multiple dates."
[2527]        amy "Nuh-uh! You haven’t seen anything yet!"
[2528]        amy "Actually, come to think of it, we’re not far from the official mall mascot’s cage."
[2529]        s "There’s an official mall mascot?"
[2530]        amy "Yup! It’s a naked homeless man who showed up here on accident one day."
[2531]        amy "He kept screaming about wanting to get out, but mall policy dictates that all complaints must be sent directly to the main office, so he was tied up and thrown into a cage."
[2532]        s "That doesn’t sound very legal."
[2533]        amy "The craziest part of all of it is that his face has been slowly disappearing day by day. All that’s left now is his right nostril and a tiny skin-gap where his mouth used to be."
[2534]        amy "I wonder how he eats?"
[2535]        s "I don’t think I want to see the homeless man."
[2536]        amy "Are you sure? I have a handful of pennies we can throw at him to make him do a dance."
[2537]        s "I’m good, Ami."
[2538]        amy "Amy."
[2539]        amy "It’s {i}Amy.{/i}"
[2540]        amy "There is no Ami here."
[2542]        $ gpmg = True
[2546]    menu:
[2547]        "go forward":
[2548]            jump gpmi
[2549]        "go sideways":
[2550]            jump gpmp
[2551]        "go back":
[2552]            jump gpma

===== [2556] gpmh =====
[2557]    if gpmh == True:
[2559]        s "Hmm..."
[2563]        amy "What’s wrong, Akira? We’ve already been over here."
[2564]        amy "You’re not lost already, are you?"
[2565]        s "Of course not. I know exactly what I’m doing."
[2567]    else:
[2571]        s "..."
[2572]        s "..."
[2573]        s "..."
[2574]        s "Amy? Where did you go?"
[2578]        amy "Up here!"
[2579]        s "Woah, how did you do that?"
[2580]        amy "Heheh! Cool, right?"
[2581]        amy "There are a few rooms in the mall where gravity works a little differently. This is one of them!"
[2582]        amy "Unfortunately, I’m the only of us with a membership. So you won’t be able to see everything upside down until you decide to register."
[2583]        s "How much does registration cost?"
[2584]        amy "It’s totally free! You just need to pledge to live here and donate your blood once a year. But you get juice and cookies and stuff so it’s not really any trouble at all."
[2585]        amy "Oh, and you see that pool behind me?"
[2586]        s "It’s kind of hard not to. It's taking up the majority of the room."
[2587]        amy "It’s {i}heated.{/i}"
[2588]        s "Woooooow."
[2589]        amy "Yeah. They keep it at the same temperature of a Starbucks kids’ hot chocolate. It’s perfect for swimming, but it {i}does{/i} get a little crowded on weekends."
[2590]        amy "Next time we’re here, you should totally bring a bathing suit!"
[2591]        s "That sounds nice and all, but I’m not sure if I’m going to be coming back after today."
[2592]        amy "Really?..."
[2593]        amy "Are you...not having a good time? Because I thought this date was going really well and-"
[2594]        s "It’s not like that, Amy."
[2595]        amy "And I don’t want you to hate me! I’ve been waiting so long to see you and if you don’t enjoy this, it means all those years of looking for you must have meant nothing! It means it was all for nothing!"
[2596]        s "Amy-"
[2597]        amy "Nothing! There is nothing! There is nothing! Nothing! Nothing!"
[2598]        amy "Why don’t you love me?!"
[2599]        s "Uhhhhhh..."
[2600]        amy "..."
[2601]        amy "I’m sorry."
[2602]        amy "I forgot to eat breakfast this morning."
[2604]        $ gpmh = True
[2608]    menu:
[2609]        "go up":
[2610]            jump gpmj
[2611]        "go right":
[2612]            jump gpmn
[2613]        "go back":
[2614]            jump gpmd

===== [2618] gpmi =====
[2619]    if gpmi == True:
[2621]        s "Hmm..."
[2625]        amy "What’s wrong, Akira? We’ve already been over here."
[2626]        amy "You’re not lost already, are you?"
[2627]        s "Of course not. I know exactly what I’m doing."
[2629]    else:
[2634]        amy "..."
[2635]        s "..."
[2636]        amy "..."
[2637]        s "Amy? Is everything okay?"
[2638]        amy "Yeah! I just..."
[2639]        amy "I can’t help but feel a little embarrassed around you. That’s all."
[2640]        s "There’s nothing to be embarrassed about. I’m the same as you — made of meat and full of blood."
[2645]        amy "I know, I know...But you’re just so cool."
[2646]        amy "I’ve always wanted to go on a date with somebody like you. And being able to walk around my favorite place in the world with you like this is..."
[2647]        amy "Well..."
[2652]        amy "It makes me really happy."
[2653]        amy "So happy that the tiny hairs on my arms are starting to stand up and cut through this shirt I got from the H&M in the north wing."
[2654]        amy "So happy that, for the first time in thousands of years, I can feel things...{i}happening{/i} to me that haven’t happened in..."
[2655]        amy "Well, a really long time. And I just don’t want this day to ever come to an end."
[2656]        s "Well, at this rate, you might be in luck. I have no idea where I’m going and feel like I’ve been in here forever."
[2661]        amy "The saddest part is that, for me...it only feels like it’s been a few minutes."
[2662]        s "..."
[2663]        amy "..."
[2664]        amy "Please stay, Akira."
[2665]        amy "We can be happy here."
[2666]        amy "If nowhere else will let that happen for us, why not take a chance and...start over {i}now?{/i}"
[2667]        amy "Why not stay in this mall with me for the rest of forever?"
[2668]        s "I can’t, Ami."
[2673]        amy "{i}Amy.{/i} And you {i}can.{/i}"
[2674]        amy "Just save the game."
[2675]        amy "Save the game and stay here so the world will stop moving and we can be together forever."
[2676]        amy "I know that we’ve only just met, but I feel like I’ve known you forever and...and I can’t let this chance get away!"
[2677]        amy "Save the game, Akira! Save the game and come visit me every single night! I’ll look forward to it! I’ll never stop looking forward to it!"
[2678]        amy "And if we run out of things to say, I’ll...I’ll think up new ones! I’ll keep adding new places for us to explore and things to talk about because I..."
[2679]        amy "I love you."
[2680]        amy "And I am finally happy."
[2681]        s "..."
[2682]        amy "..."
[2683]        amy "I will always be here."
[2685]        $ gpmi = True
[2689]    menu:
[2690]        "go right":
[2691]            jump gpmf
[2692]        "go left":
[2693]            jump gpmq
[2694]        "go back":
[2695]            jump gpmg

===== [2699] gpmj =====
[2700]    if gpmj == True:
[2702]        s "Hmm..."
[2706]        amy "What’s wrong, Akira? We’ve already been over here."
[2707]        amy "You’re not lost already, are you?"
[2708]        s "Of course not. I know exactly what I’m doing."
[2710]    else:
[2714]        s "Where are we now?"
[2718]        amy "Hmm...I think this is the entrance to the subway."
[2719]        s "I know Subway. Eat fresh."
[2720]        amy "Not {i}that{/i} Subway, silly. I mean an actual subway. You know, like with trains and stuff."
[2721]        s "In the mall? Why is there a subway in the mall?"
[2722]        amy "This isn’t just any mall! It’s the greatest mall in the world! Like, if what I’ve heard is correct, it’s even bigger than the state of Rhode Island. And I’m pretty sure that’s kind of impressive."
[2723]        amy "Having a subway to move between different wings is essential to all of the people who live here since most of the housing is over in the south wing."
[2724]        amy "Personally, I don’t have much use for it since I enjoy walking through the mall so much. And everybody here knows me, so nobody will get mad if I take a nap on a bench or something."
[2725]        s "You really love this mall, huh?"
[2726]        amy "It’s the only place where I’ve ever felt like I belong."
[2727]        amy "Before I came here, the world I was stuck in was so..."
[2728]        amy "Well, let’s just say I didn’t really fit in with anybody. And my idea of what a happy life should be was way different from what anyone {i}else{/i} thought."
[2729]        amy "I’m glad things ended up like this, though. Because even if most of my memories from those days are gone, the ones that are still kinda stuck in my head help me realize that..."
[2730]        amy "Well, something like this is what’s best for me."
[2731]        s "..."
[2732]        amy "And having you here only makes that better."
[2733]        s "..."
[2734]        amy "..."
[2735]        amy "A-Anyway! Sorry for saying all that embarrassing stuff. We can..."
[2736]        amy "We can go now. There’s not much else over here."
[2738]        $ gpmj = True
[2742]    menu:
[2743]        "go sideways":
[2744]            jump gpmd
[2745]        "go diagonally":
[2746]            jump gpms
[2747]        "go back":
[2748]            jump gpmh

===== [2752] gpmk =====
[2753]    if gpmk == True:
[2755]        s "Hmm..."
[2759]        amy "What’s wrong, Akira? We’ve already been over here."
[2760]        amy "You’re not lost already, are you?"
[2761]        s "Of course not. I know exactly what I’m doing."
[2763]    else:
[2768]        amy "Shh...You have to be really quiet over here."
[2769]        s "Really? How come?"
[2770]        amy "Well...you don’t {i}have{/i} to, technically. I just have some reeeeeeaaaaally overdue VHS tapes from the rental store over there and I don’t want them to see me."
[2771]        s "Why not just return them?"
[2772]        amy "Obviously because I’m still using them. Do you have any idea how hard it is to get a copy of “Endless White Noise” nowadays? If I return {i}my{/i} copy and it ends up in the wrong hands?...Ugh. Don’t even."
[2773]        s "What is “Endless White Noise?”"
[2774]        amy "It’s a tape of endless white noise. It helps me fall asleep and makes my stomach stop hurting whenever it gets upset."
[2775]        s "Well, it’s not {i}endless,{/i} right? If it’s on a VHS tape, it would need to be, like...rewound and stuff."
[2776]        amy "You’d think so, but this tape is special."
[2777]        amy "The film is made from the stomach lining of a beluga whale. And the guy at the store told me that it’s the whale's memories that are making the noise and not any actual, like...filmmaking or whatever."
[2778]        s "Why would a whale’s memories be stored in its stomach?"
[2779]        amy "Because whales consume the memories of all the fish they swallow."
[2780]        s "What?"
[2781]        amy "Yeah. You didn’t know that? There’s a library around the corner if you want to research it. I just can’t go in there either since I have a few overdue picture books."
[2782]        s "Do you just not understand the concept of renting or something?"
[2783]        amy "Teehee! I guess not!"
[2785]        $ gpmk = True
[2789]    menu:
[2790]        "go left":
[2791]            jump gpme
[2792]        "jump":
[2793]            jump gpml
[2794]        "go back":
[2795]            jump gpmf

===== [2799] gpml =====
[2800]    if gpml == True:
[2802]        s "Hmm..."
[2806]        amy "What’s wrong, Akira? We’ve already been over here."
[2807]        amy "You’re not lost already, are you?"
[2808]        s "Of course not. I know exactly what I’m doing."
[2810]    else:
[2815]        amy "Watch your step. If you cut your feet on broken glass, they could get infected. Then, you’ll have to go all the way over to the medical ward. And they pretty much always have really long lines."
[2816]        s "Thanks for looking out for me, Amy. I don’t know how to do that thing you’re doing, though. So I’ll just stand still for now."
[2817]        amy "Hahah! I was like that once upon a time as well."
[2818]        amy "Wall-walking is a skill only those who fully devote themselves to the mall can learn."
[2819]        s "Well, I’m very impressed by your unwavering devotion."
[2820]        amy "Thanks!"
[2821]        amy "You know, you should devote yourself to the mall as well, Akira. There really aren’t any downsides to it."
[2822]        amy "Plus, if there’s something in particular you’re looking for, it’ll only be a hop, skip, and a jump away!"
[2823]        s "That sounds nice and all, I’m just not sure if this place is for me just yet."
[2824]        amy "Hmm...Well, what do you think would make it better?"
[2825]        s "If all my friends were here..."
[2826]        amy "Yeah...I can see how not being able to communicate with the people you love could be a real bummer."
[2827]        amy "But, on the bright side, you have me! And I won’t leave your side {i}at all{/i} while you’re here!"
[2828]        s "Not even when I go to the bathroom?"
[2829]        amy "Not even when you go to the bathroom."
[2830]        amy "But it’s for your own good. Because I don’t want you getting lost and stuff."
[2831]        s "You’re lying to me, aren’t you?"
[2832]        amy "I might be lying to you."
[2834]        $ gpml = True
[2838]    menu:
[2839]        "spin":
[2840]            jump gpmr
[2841]        "go forward":
[2842]            jump gpmm
[2843]        "go back":
[2844]            jump gpmk

===== [2848] gpmm =====
[2849]    if persistent.alexisisreal == True and not _in_replay:
[2850]        jump alexisevent
[2852]    if gpmm == True:
[2854]        s "Hmm..."
[2858]        amy "What’s wrong, Akira? We’ve already been over here."
[2859]        amy "You’re not lost already, are you?"
[2860]        s "Of course not. I know exactly what I’m doing."
[2862]    else:
[2867]        amy "Oooh! Great idea, Akira! I was just getting hungry too."
[2868]        s "Where are we now?"
[2869]        amy "Taco Bell."
[2870]        s "Oh."
[2871]        s "Oh, okay."
[2876]        amy "Oh man. I’m so excited. I heard that if you eat enough tacos, they’ll let you ring the bell. And if you ring it loud enough, you’ll wake up the giant frog in the center of the mall!"
[2877]        s "The {i}what?{/i}"
[2878]        amy "The giant frog in the center of the mall. Do they not have one where you come from?"
[2879]        s "No?..."
[2880]        amy "Oh!"
[2885]        amy "Well, I guess that probably sounds pretty worrying then, huh?"
[2886]        amy "There’s nothing to fear, though. He’s harmless. And even when he wakes up, he kind of just looks around for a little while before spitting out an egg and then going back to sleep."
[2887]        amy "You know, just normal frog stuff."
[2888]        s "I suddenly don’t think I’m in the mood for tacos anymore."
[2889]        amy "Don’t be such a baby, Sensei! You’ll be fine!"
[2890]        s "..."
[2891]        amy "..."
[2892]        s "What did you just-"
[2897]        amy "C-Can you just sit down already so we can eat our tacos?!"
[2899]        $ gpmm = True
[2903]    menu:
[2904]        "go forward":
[2905]            jump gpma
[2906]        "spin":
[2907]            jump gpmt
[2908]        "go back":
[2909]            jump gpml

===== [2913] gpmn =====
[2914]    if gpmn == True:
[2916]        s "Hmm..."
[2920]        amy "What’s wrong, Akira? We’ve already been over here."
[2921]        amy "You’re not lost already, are you?"
[2922]        s "Of course not. I know exactly what I’m doing."
[2924]    else:
[2929]        amy "Akira, Akira! Let’s play!"
[2930]        s "I think we’re a little too old to play in that weird rectangle, Amy."
[2931]        amy "You’re never too old for rectangles! That’s what my mom always says."
[2932]        s "Wow, your mom sounds like a real {i}square.{/i}"
[2933]        amy "..."
[2934]        s "..."
[2935]        amy "..."
[2936]        s "..."
[2937]        amy "..."
[2938]        s "..."
[2939]        amy "..."
[2940]        s "..."
[2944]        amy "Come on! Over here! We can do stuff on this...bridge thingy!"
[2945]        s "What kind of {i}stuff{/i} can we possibly do on that “bridge thingy?” It can barely even fit you and you’re only half my size."
[2946]        amy "We can pretend we’re hermit crabs on the hunt for new shells! Or sing the hot dog song together!"
[2947]        s "What is the hot dog song?"
[2948]        amy "{i}Hot dogs, not dogs ~ not made of dogs! Piping ~ hot and ~  not made of dogs!{/i}"
[2949]        s "Not gonna lie, the insistence that they’re not made of dogs is making me very suspicious."
[2950]        amy "Just come over and play with me already!"
[2951]        s "No. In fact, I think you should come down before you get hurt. You’re going to fall."
[2952]        amy "I’m not going to fall! I do this all the time!"
[2953]        s "Amy, I am {i}telling{/i} you — you are going to fall."
[2954]        amy "Lies and slander! Just look at how nimble I am!"
[2959]        amy "Ouch."
[2960]        amy "I fell."
[2961]        s "This is what you get for trying to play without legs."
[2963]        $ gpmn = True
[2967]    menu:
[2968]        "go left":
[2969]            jump gpmc
[2970]        "go right":
[2971]            jump gpmo
[2972]        "go back":
[2973]            jump gpmm

===== [2977] gpmo =====
[2978]    if gpmo == True:
[2980]        s "Hmm..."
[2984]        amy "What’s wrong, Akira? We’ve already been over here."
[2985]        amy "You’re not lost already, are you?"
[2986]        s "Of course not. I know exactly what I’m doing."
[2988]    else:
[2993]        amy "Hey, Akira...what kind of girls do you like?"
[2994]        s "Is that even something you’re supposed to be asking on a date?"
[2995]        amy "Sure! I need to know which ones to avoid and when I should grab your arm and run in the opposite direction."
[2996]        s "You’re starting to sound a lot like some other girl I know."
