
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[7138]    a "I imagine it’s actually a load off your mind not having to outright confess to her now, Dad. Same with you, Noriko."
[7139]    a "You guys both get what you want and it’s someone else who has to hurt because of it. That’s how these things always work."
[7140]    a "And to cap it all off, you guys are inflicting all of that pain on someone who won’t leave you no matter {i}what{/i} you do. So you lose nothing, but gain everything."
[7145]    a "I’m jealous of this moment, really. And I’m not just saying that because I’m more in love with this man than anyone else could ever possibly be."
[7146]    a "I can just only imagine how much the two of you are feeling right now. And I wonder what that’s like."
[7147]    s "Ngh...ngh!..."
[7148]    a "..."
[7149]    n "So are you just...going to {i}watch{/i} us now? Or..."
[7154]    a "{i}Can{/i} I?"
[7155]    s "No! Get...out!"
[7161]    a "{i}Hah...{/i}fine. And congrats or whatever to you, Noriko. "
[7163]    if amifingered == False:
[7164]        a "I know firsthand how much it sucks to {i}not{/i} have sex with him when it’s literally all you can think about."
[7166]    else:
[7167]        a "It feels like just yesterday that my dad pounded {i}my{/i} tight little pussy for the first-"
[7169]    s "OUT!"
[7170]    a "Yup! Leaving. Bye-bye!"
[7172]    "As the door slides closed and Ami’s footsteps disappear down the hall, I feel a tear or two drop heavily onto my face from above."
[7173]    "So I keep my eyes closed for the next thirty minutes, embracing Noriko tightly from below and proceeding to make love to her until I’m sure the crying has stopped."
[7174]    "Once it has, I open my eyes to find {i}hers{/i} closed. "
[7178]    "So I shock her back to life with a quick slap of her ass before pulling her head down and burying my tongue in her mouth."
[7179]    "I cum inside of her again. I’ve lost track of how many times she’s climaxed."
[7180]    "After that, I fulfill another fantasy by sliding myself out of her and standing up, bringing her to her feet with me — but only for a few seconds as I whisk her off the ground shortly after."
[7181]    "She takes this cue perfectly, wrapping her legs around my back as I slide myself inside of her. "
[7182]    "I find it easier to assume this position by using the wall to my advantage and I prop her up against it, knocking a painting off the wall in the process."
[7183]    "It hits her head, but it must not have hurt since she just laughs about it and wraps her legs tighter around me."
[7184]    "She doesn’t cum as many times in this position, so I figure that she’s either getting tired or that it’s just not as pleasurable as the others."
[7185]    "I cum again and slide out of her once more. My seed is dripping out of her at this point, and her face is flushed so deeply that it matches her hair. "
[7186]    "I ask her to get down on all fours and she does so without question."
[7187]    "She points her ass at me as I take my place on my knees behind her, gripping my cock and sliding it between her cheeks where I proceed to grind for several minutes until I begin fucking her again."
[7188]    "She really likes this position and cums many times. I had a feeling she would. It suits her well."
[7189]    "By now, I’m lightheaded. And unsure of how much fluid I have left inside of my body."
[7190]    "Regardless, the night continues. And once she’s done receiving me from behind, I tell her to open her mouth."
[7191]    "Again, no hesitation. "
[7192]    "She does so, and I fuck her throat, making use of that lack of a gag reflex that I learned tonight was not a lie tailor-made to impress me."
[7193]    "Her eyes water and roll to the back of her head several times, but she cups my balls and swallows when I fill her mouth."
[7194]    "I’ve lost track of time by now."
[7195]    "I barely know where I am anymore."
[7199]    $ norikospring5 = True
[7200]    $ norikosex = True
[7201]    $ noriko_love += 10
[7202]    $ noriko_lust += 50
[7204]    "{i}Noriko’s affection has increased by 10!{/i}"
[7205]    "{i}Noriko’s lust has increased by 50!{/i}"
[7206]    "........."
[7207]    "......"
[7208]    "..."
[7210]    jump nikispring6

===== [7212] beachsixnoriko1 =====
[7217]    "Having successfully fucked the daylight away, I have now completed the world’s shortest and sexiest scavenger hunt — which means there is only one thing left to do."
[7218]    "Or two things, if you’re counting both Noriko and Kirin. Which you {i}should{/i} be because I am, at long last, going to have a threesome with both inhabitants of a dorm room at once."
[7219]    "Barring that one of them hasn’t chickened out, at least. "
[7220]    "Which Noriko {i}may{/i} because, despite having finally taken her virginity, it is slightly odd how quickly she’s become okay with more...{i}lascivious{/i} conduct."
[7226]    "But this does not matter to me — for I quickly identify her room by the two sets of shoes placed neatly outside of the door, keeping mine in my hands so as to not alert any other passersby."
[7227]    "Then I make my way inside..."
[7232]    "And I am greeted by a staggering amount of {i}supplies{/i} in addition to the two girls that I am about to both violently and passionately pierce in sexual fashion."
[7234]    n "I hope you’ve still got some juice left in you, Onii-chan. Kirin and I are {i}really{/i} thirsty."
[7235]    ki "You sure took your time getting here, [kirinmaster]. I’d be surprised if Sana and Molly can still walk right now."
[7236]    s "To be completely honest, me too. "
[7237]    s "I believe I am doing what the youth calls “crashing out” right now. Noriko can probably tell you more about that, though."
[7242]    ki "She already {i}did.{/i} "
[7243]    ki "And I know I’ve already verified their size with both my tongue and my hands, but it’s gotta take some serious {i}balls{/i} to fuck a girl in front of her older sister, Sensei. I’m impressed."
[7244]    s "No, you’re just saying that because you always want to be fucked in front of your older sister."
[7245]    ki "You are not wrong."
[7246]    n "H...How about we...{i}don’t{/i} talk about older sisters today? I would much prefer this threesome to be depression-free."
[7247]    s "Then boy do I have bad news for you."
[7248]    ki "Did you seriously keep going {i}right{/i} in front of her? And she just stood there and watched? "
[7249]    s "Ami was there too."
[7254]    ki "Ughhh! Why do I always have to miss out on all of the fun?!"
[7255]    n "She says, despite being personally invited to rail my older brother with me."
[7256]    s "On that note — you’re really cool with this, Noriko?"
[7261]    n "Huh? Yeah. Why?"
[7262]    s "Just...you were so adamant about this being an intimate and personal thing until a little while ago."
[7263]    s "And I know you have a history of doing things for {i}my{/i} sake that I would like to prevent if it is going to harm you."
[7264]    ki "If you two make me sit in the fucking cuck chair, I swear to god."
[7265]    n "We can still have lovey-dovey brother-sister sex, Onii-chan. Whenever you want. Like...{i}literally.{/i} Whenever you want. I forget what “no” means."
[7266]    n "But also, let the record show that I am violently bisexual and willing to engage in various threesomes with you and any other girl we know on a regular basis assuming that all participants consent. "
[7267]    s "Really? So there’s...no one off limits for you? "
[7268]    n "Nope."
[7269]    s "Not even Maya?"
[7274]    n "Are you kidding?! That’d be the hottest one! "
[7279]    n "I can see it now...the two of us fighting over your cock...accidentally touching tongues as we both try to suck you off at once..."
[7280]    ki "Hey."
[7285]    n "I bite her lip...and she wraps her hands around my neck to try and strangle me, but realizes in that moment that she’s driven {i}mad{/i} by lust and can’t contain herself anymore!"
[7286]    ki "HEY."
[7287]    n "We kiss again as Onii-chan grabs both of our heads and slides his throbbing dick between our mouths! Then we lock eyes with one another, {i}finally{/i} bonding after all these years!"
[7292]    ki "Jesus fucking Christ, Noriko! Do you even {i}need{/i} Sensei at that point? Just fuck her yourself and give {i}him{/i} to me."
[7293]    n "Sorry. It’s just that Maya and I are kind of fated to do this one day, so I’ve been thinking about it for a long time."
[7294]    s "I’m really not comfortable with so many people lusting after her all of a sudden. Noriko — you are now banned from fantasizing about anyone other than me."
[7299]    n "Aye-aye, Onii-chan! You’ll always be the star in my heart! And now my vagina too!"
[7300]    ki "What about me? Am I banned from fantasizing about other people too?"
[7301]    s "Will there even be anything left of your personality if I ban you from that?"
[7306]    ki "Yes!"
[7307]    ki "Probably!"
[7308]    ki "I like other things sometimes!"
[7309]    n "Onii-chan, Onii-chan~ Kirin doesn’t believe we did it all night long. She thinks I’m lying and bad at sex."
[7314]    ki "Well, duh. {i}Five{/i} hours for your first time? If you’re going to make up a number, at least make it a believable one."
[7315]    n "You’re gonna prove her wrong, right? And fuck me for {i}ten{/i} hours today so we can put this little slut in her place?"
[7316]    s "I will certainly do my best, but I am not sure how much fluid is left inside of my body."
[7317]    n "That’s fine. I splurged and bought a bunch of water and snacks. And condoms. And celery too because I heard it makes you cum more. That’s in the fridge, though. Want some celery?"
[7318]    s "I don’t want some celery. And you know I’m not going to use those condoms, right? "
[7319]    n "Yeah. But I figured I’d buy them anyway in case you weren’t feeling risky since I can just turn them all into water balloons tomorrow."
[7320]    s "Risky? You’re on birth control. That’s a flawless contraceptive that has never backfired for anyone in the history of humanity. "
[7325]    n "Facts!"
[7326]    ki "So, how do we do this? Who starts where?"
[7327]    s "The bed would probably make the most sense. I don’t know. This feels so casual and it’s throwing me off."
[7328]    n "It {i}is{/i} casual! And that makes it hot! Also, you have to fuck me first. Kirin already agreed. It was part of the terms."
[7329]    s "Weren’t the original terms that she gets my body and you get my heart?"
[7330]    n "Voided the first time you touched my cervix. To the bedroom we go!"
[7336]    n "In the bedroom, we are!"
[7337]    s "I see your {i}splurging{/i} accounted for more than just condoms and water."
[7338]    n "If you’re talking about the sex toys, we had most of those already. The only new additions are the Official Dildo Saber and the tentacle one Kirin insisted on buying."
[7339]    ki "We cleaned and sterilized all of them and give you full permission to use any of them on either one of us at any point tonight."
[7340]    s "Is that a trombone?"
[7345]    ki "It sure fucking is."
[7346]    s "Noriko, what’s the trombone doing here?"
[7347]    n "If you need to ask, you aren’t ready for it."
[7348]    s "I imagine that is a fair assumption to make. "
[7349]    n "Sure is, Onii-chan! Now push me down and fuck me next to my best friend! And remember — ten hours! No less!"
[7350]    s "Before we begin, there’s actually something I want you to do."
[7355]    n "Damn, Kirin. You hit the nail on the head with this one. Guess I owe you dinner. "
[7356]    ki "Called it."
[7357]    s "Called what? What just happened?"
[7362]    ki "Your little sex-naming ritual. You did the same thing with me and Miku and I know for a fact you’re doing it with everyone else too. So I bet Noriko you’d jump to that before we all fucked."
[7363]    n "Kirin says you’re going to ramp up the amount of sex you have with me once this ritual is complete. But let it be known that if you choose anything other than {i}Onii-chan,{/i} I will riot."
[7364]    s "Thank you for your help, Kirin. It’s always nice knowing how “seen” and discussed I am among all of you girls."
[7365]    ki "You joke, [kirinmaster]. But like it or not, your dick brings us girls together. Like, Noriko and I are about to enter a brand new stage in our relationship thanks to you."
[7366]    n "There’s no turning back from here, Onii-chan. You’ve unlocked your very own insatiable sex-sibling! Now you’ll have to satisfy her {i}and{/i} all of her friends! Whatever will we do?"
[7367]    s "{i}Hah...{/i}are you ready for the “ritual” then, Noriko?"
[7372]    n "Sure am, Onii-chan! Let’s hear it! What should I call you from now on?"
[7374]    jump norikosexnaming

===== [7376] norikosexnaming =====
[7377]    $ norikomaster = renpy.input("Enter a name for Noriko to call you...")
[7378]    $ norikomaster = norikomaster.strip()
[7380]    if norikomaster.lower() in ["noriko"]:
[7381]        s "Well, obviously you’re going to call me Noriko from now on."
[7386]        n "Damn it! Now I owe Kirin {i}two{/i} dinners."
[7387]        s "What? Why? What was the bet this time?"
[7388]        ki "That you’d make this weird and try to get Noriko to call {i}you{/i} Noriko or something."
[7389]        s "There is no way I’m that predictable."
[7390]        ki "And yet I am once again right."
[7395]        n "Onii-chan, why do you want me to call you Noriko?"
[7396]        s "Because I have always wanted to be my own little sister. And also, if I become you, your sister will like me again."
[7401]        n "You know I’m in hot water with Nee-chan now too, right? Because even if you’re the one who broke her heart, I {i}did{/i} still fuck her boyfriend. Repeatedly. And made her listen to all of it."
[7402]        s "In your defense, you didn’t know she was listening."
[7403]        n "And in {i}your{/i} defense, you didn’t know she would catch us."
[7404]        s "So you agree to call me Noriko, then?"
[7405]        n "When did I agree to do that? You’re just putting words in my mouth now when you {i}should{/i} be putting your penis inside of it."
[7406]        ki "I agree. You should do that."
[7407]        s "I will. Just as soon as Noriko calls me Noriko."
[7412]        n "{i}Jeez...{/i}fine. I’ll call you Noriko from now on. But {i}I’m{/i} still going to be Noriko as well because I like my name and think it goes really well with Nakayarakawayama."
[7414]        jump endofnorikosexnaming
...[lust label truncated, 109 lines omitted]...
[7630]        n "Ignore her, [norikomaster]! Like all of the pets except Tank did when she got her wing caught under a boulder in “May the Best Pet Win!”"
[7631]        s "That is {i}exactly{/i} what I was thinking. And I am now ready for sex."
[7633]        jump endofnorikosexnaming
[7635]    else:
[7636]        s "From now on, I want you to call me [norikomaster]."
[7637]        n "Got it! Then [norikomaster] you shall be. Let us commence the sexing of one another."
[7638]        s "Let us commence, indeed."
[7640]        jump endofnorikosexnaming

===== [7642] endofnorikosexnaming =====
[7643]    s "I may require some assistance, though."
[7648]    n "Assistance? You don’t suddenly have ED after Niki broke your heart, do you?"
[7649]    ki "No wonder it took him so long to finish up with Sana and Molly."
[7650]    s "{i}No,{/i} Noriko. I do not have erectile dysfunction. I’ve just climaxed way more than normal today. Remember the last hour of our first go-around here?"
[7651]    n "No. Everything after Nee-chan left is all one big sexual blur. I came so many times that I think I might actually have brain damage now."
[7652]    ki "I think he’s just saying we need to get him hard."
[7653]    s "Bingo."
[7654]    n "Soooo...go down on you? And experience the secondhand taste of both Sana and Molly’s vaginas?"
[7660]    ki "Say no more."
[7661]    n "Yeah, I’m in too. Me first, though!"
[7665]    ki "What?! Is it not enough that you get to fuck him first too?! At least let me get the first taste! You’re gonna steal it a- aah! Noriko!"
[7667]    "........."
[7668]    "......"
[7669]    "..."
[7674]    "Kirin doesn’t complain for long, electing to jerk me off into her roommate’s mouth after the two of them pull me onto the bed and yank down my jeans."
[7675]    "She locks eyes with me, seemingly waiting for me to say something as Noriko’s head bobs gently up and down on my cock."
[7676]    "Unfortunately, she can’t make much use of her missing gag reflex with Kirin’s hand in the way, but this still feels good regardless."
[7677]    "Kirin’s still better, though. But don’t tell Noriko I thought that. She just needs more practice."
[7679]    ki "I thought you said you needed {i}assistance,{/i} [kirinmaster]? You got hard in no time at all..."
[7680]    s "Yeah, well...I guess it’s hard {i}not{/i} to when...the two of you join forces..."
...[lust label truncated, 92 lines omitted]...
[7863]    "..."
[7864]    "Will we ever {i}see{/i} at all?"
[7867]    $ beachsixnoriko1 = True
[7868]    $ noriko_lust += 5
[7869]    $ kirin_lust += 5
[7871]    "{i}Noriko’s lust has increased to [noriko_lust]!{/i}"
[7872]    "{i}Kirin’s lust has increased to [kirin_lust]!{/i}"
[7874]    jump beachsixmakoto1

===== [7876] norikoinvite5 =====
[7882]    "I tap on Noriko’s name in my phone and wait for her to answer."
[7884]    n "Hi."
[7886]    "Which she does before it even rings because I’m pretty sure she just spends all day long waiting for me to contact her."
[7888]    s "You need hobbies."
[7889]    n "I have hobbies! I like music and my brother and painting and also my brother."
[7890]    s "Since when do you paint? This is news to me. "
[7891]    n "Just something I picked up to start filling the blank slots in my schedule that I set aside to wait for my brother. What’s up?"
[7892]    s "What’s up is that I am formally requesting your presence in my bedroom for sexual purposes."
[7893]    n "I see, I see. And I have no problem honoring such a request, but I do ask for one thing in return if that’s okay."
[7894]    s "Sure. What’s up?"
[7895]    n "Turn around."
[7902]    n "Imouto — reporting for duty! Fill me with your seed and make me squeal in ecstasy, Onii-chan!"
[7903]    s "Wow. Technology these days sure is crazy if it’s able to just beam people here on demand."
[7904]    n "The next step in delivery health, I’m sure. We’re probably not far off, all things considered. But the hard truth is that I’ve actually been here for ten minutes now!"
[7905]    s "What? And I just didn’t notice you?"
[7910]    n "No, I guess not. Your eyes kind of glazed over while you were going through your phone like you were forced into some sort of temporary stasis while you decided who to call."
[7911]    n "It was just a convenient coincidence that you wound up selecting me. "
[7916]    n "But now you get to reap the benefits of such fortune by tearing all of my clothes off and taking out a lifetime’s worth of sexual frustration on me! Yay!"
[7917]    s "I’m pretty sure I got most of those frustrations out during your first time, Noriko."
[7922]    n "Clearly {i}not{/i} if you wanted me here, Onii-chan. You have plenty of options to choose from when it comes to regular sexual partners. But you specifically chose {i}me{/i} out of all of them. "
[7923]    n "{size=-2}Now, it’d be one thing if I was the sort of little sister who just walked around the house in her underwear all day that you’d {i}compulsively{/i} take advantage of. But you made me {i}come{/i} here!{/size}"
[7924]    s "You were already here. We just went over that."
[7929]    n "{size=-2}Yeah, but {i}you{/i} didn’t know! Which means you’ve just got a craving for your own flesh and blood and there’s nothing {i}I{/i} can do about it because of the power dynamics and mutual lust at play!{/size}"
[7930]    s "Noriko, just to remind you, we’re not {i}actually{/i} re-"
[7935]    n "LALALALALALALA. CAN’T HEAR YOU."
[7936]    s "{i}Hah...{/i}"
[7941]    s "Come on. Let’s at least get out of the living room to give ourselves some sort of buffer when we’re inevitably interrupted again."
[7942]    n "Lowkey though, I kind of hope we are. Like, it was sad and all, but I will not deny that my heart was pounding like crazy when Nee-chan walked in and you wouldn’t stop."
[7943]    s "Yeah, well..."
[7944]    s "I don’t think there’s any chance of that happening this time..."
[7949]    "We attack one another before we even finish undressing, but I imagine a good portion of that is Noriko just wanting to show off her underwear to me."
[7950]    "Her fingers hook into the waistband of my jeans, yanking them forward along with my belt like she’s urging me to take them off on my own."
[7951]    "I’m not sure why I would do that when I have a {i}sister{/i} so eager to see what I’m concealing, though."
[7953]    n "Onii-chan...take it out already~"
[7954]    n "How’s a girl supposed to make her big brother happy if he won’t even have the decency to present himself to her?"
[7955]    s "You have hands. You’re perfectly capable of taking it out on your own."
[7956]    n "Can I? Is that okay, Onii-chan?"
[7957]    s "Do you even have to ask? We’ve already crossed that line, Noriko. You can do whatever you want now."
[7958]    n "Nuh-uh. I’m a good girl who answers only to you. And I’m not allowed to do anything if my big brother doesn’t let me."
[7964]    n "So if my big brother commands me to take his pants off and stroke his cock, I can’t say no. Right, Onii-chan?"
[7965]    s "That doesn’t sound like something a good girl would say, Noriko."
[7966]    n "Hmm...that’s probably because I’m only {i}good{/i} when it comes to obedience. I’m a very {i}bad{/i} girl when it comes to the evil things I want to do with my Onii-chan."
[7967]    s "Like?"
[7968]    n "Like filling whatever roles Nee-chan did before you fucked me so hard that I wound up cumming my brains out right in front of her. "
[7969]    s "Those are pretty big shoes to fill, Noriko...I’m not sure if you can handle it."
[7970]    n "I can handle anything she could and more. I love you just as much. Just as {i}hard.{/i} But unlike her, I don’t quit. "
[7971]    n "And even if you fuck me into unconsciousness, I give you full permission to keep going until it appears as if I am about to die. "
[7972]    n "And even then, I will allow you five more minutes just to make sure you get it {i}all{/i} out. Sound good, Onii-chan?"
[7973]    s "It does...but I do want to remind you that you don’t need to {i}replace{/i} anyone. I love you for who you are and don’t expect you to just “fill in” for your sister."
[7974]    n "What if I {i}want{/i} to, though?"
[7975]    s "What...do you mean, exactly?"
[7980]    n "You and Nee-chan went at it a lot, didn’t you? "
[7981]    s "We did...yeah..."
[7982]    n "Is it really true that she’d suck your dick every morning? Like a sexy little alarm clock?"
[7983]    n "I bet it’s really hard waking up now that she’s gone, isn’t it? "
[7984]    n "Have you been oversleeping? Did she do it before bed too? And don’t you want someone {i}else{/i} to do that now that she’s gone? You know, just to...fix your schedule and all that."
[7985]    n "Someooooone...without a gag reflex, maybe? Who loves your taste and smell and everything else about you?"
[7986]    s "You don’t expect me to just let you move in, do you?"
[7987]    n "Of course not. I don’t need that much in return, Onii-chan."
[7988]    n "Just fuck my mouth...and my pussy...and any {i}other{/i} part of me that you wish to fuck. Because you already {i}know{/i} how easy to please I am."
[7989]    n "But that doesn’t mean I still won’t work {i}very{/i} hard for your sake."
[7990]    s "Less talking...more sucking."
[7991]    n "If that’s what you wish, Onii-chan..."
[7997]    n "I’ll drain you of every...last...drop..."
[7999]    "........."
[8000]    "......"
[8001]    "..."
[8006]    n "Hah...aaah...haaah...Onii...chaaan...."
[8007]    n "I had...aahn...a dream about this...nnf...last night...you know?..."
[8008]    n "But we were in...my room...mnf...instead of yours..."
[8013]    n "And I was...let’s just say...not the same age I am now...catch my drift?"
[8014]    s "I already said...less talking...more-"
[8019]    n "I...amnf...can do...amf...both..."
[8020]    n "Are you...mlnf...sure you...mngh...don’t wanna...mnlh...hear my...mnfgh...story?"
[8021]    s "Not if it...distracts me from the Noriko who’s...already going down on me..."
[8026]    n "Fiiiiiiine. If Onii-chan is {i}really{/i} happy with this version of Noriko, she’ll keep playing with his cock until he feels all better."
[8027]    n "Which {i}might{/i} not take very long given how hard he is right now...Would you like me to slow down?"
[8028]    s "No...don’t slow down..."
[8033]    n "Would you like me to {i}speed up?{/i}"
[8034]    n "How did Nee-chan do it? I wanna see if I can do it better."
[8035]    s "A lot less...teasing...and more just...you know...actually doing it instead of...tormenting me..."
[8036]    n "{i}Tormenting{/i} you? You want my mouth so badly that just asking you questions is considered {i}torment?{/i} Besides, you tease me all the time. I think this is only fair."
[8037]    s "Since when do I...tease you?"
[8038]    n "{size=-2}Well, {i}you{/i} might not consider it teasing. But, for example, any time we make eye contact in public, I can’t help but get wet. And it’s {i}super{/i} unfair how many times that’s happened, Onii-chan.{/size}"
[8039]    n "Aaaall day long when you were still the teacher...I’d be sitting there at my desk...{i}squirming...{/i}pressing my thighs together...wondering when we would {i}finally{/i} do it."
[8040]    n "And you’d think that {i}actually{/i} doing it would sort of quell those sensations, but...{i}nope.{/i} I want it even {i}more{/i} now. "
[8041]    n "So you’re kind of lucky you’re not in school. Because I imagine somebody {i}else{/i} would have caught us by now."
[8042]    s "Quitting has never...felt so good before..."
[8043]    n "You might have to eat those words soon, Onii-chan. Because I’m about to make you feel a whole lot better..."
[8049]    n "Mlgrp...mngh...mpgh...mmmmf...Oniiii...chan..."
[8050]    n "Mlgp...mngrh...mlghp...mmmnghhh!"
[8052]    "The licking and teasing comes to an end as Noriko opens wide and descends down my shaft, tucking her hair behind her ears and wiggling her ass in the air."
[8053]    "Or at least that’s what she {i}was{/i} doing before I had to close my eyes to prevent myself from cumming at the sheer sight of her lewd behavior."
[8054]    "To think that years and years ago, I was watching her learn how to walk...it all seems so wrong and...{i}impure{/i} now and..."
[8055]    "And I’m not sure how it became this way. Nor am I sure why I feel so currently thankful for it despite the irrefutable negative connotations she dragged in when she walked through the door."
[8056]    "Even with that, though, I can’t deny that I would likely die for her."
[8057]    "But at the same time, I often feel as if I’m searching for a reason to die for anyone."
[8059]    n "Mnlgp...mngh...hey...mnghlr...Onii-chan..."
[8060]    n "You should...mlgp...pay more...mngrh...attention to me..."
[8066]    n "It’s rude if...mlgrp...I’m the only...mhgrn...one with her...mglup...eyes open..."
[8067]    s "Then...close them..."
[8068]    n "Mngrlp...mglup...no...thank you...mnghp...I need to see you to...mglrup...stay motivated..."
[8069]    n "Plus...mgprl...watching your...mfgrglp...expressions...let’s me know...mglrp...what I should do next..."
[8070]    s "I don’t...what?...I don’t...get it..."
[8075]    n "Mnlch...what I mean is...despite how much of you I can cram down my throat, it’s not very pleasurable if I {i}only{/i} focus on that."
[8076]    n "{size=-2}This is a very complicated and sensitive organ, Onii-chan. I need to treat it with the utmost respect and attentiveness. And watching your expressions helps me know when something feels good or bad.{/size}"
[8077]    n "I imagine that will change in the future when I’m more experienced with what you like. But right now, I’m still very new and still very eager to learn."
[8078]    n "Plus, I just think you’re hot. And staring at you while I suck your cock makes me {i}really{/i} fucking horny..."
[8079]    s "The sooner I cum...the sooner I can give you what you want, Noriko..."
[8080]    n "To be completely honest, I’ll probably cum from just sucking you off. So you don’t have to worry about me at all, kay?"
[8081]    s "But that isn’t..."
[8082]    n "Shh...your beloved imouto is going to shut herself up now..."
[8083]    n "Can you warn me before you cum, though? I want to do something special."
[8084]    s "Special? What do you-"
[8085]    n "Just warn me, okay?"
[8090]    s "Ngh...okay, but...I don’t think it’ll be that...long until...hah..."
[8091]    n "Mnhgh...mlgp...mnghh...mmmnf...Onii...chaaan...mmngh!"
[8096]    n "Mmnghlp...mmmfh....mfhfh....mmmhhh! "
[8098]    "The way she opens her eyes makes what little doubt I had of her climaxing from this go away as I’m pretty sure she’s fighting back an orgasm as we speak."
[8099]    "And while that doesn’t surprise me given everything I know about Noriko, it {i}does{/i} unintentionally invoke more thoughts of her sister."
[8100]    "But not in the “I wish she was here” or “Niki would have done it like this” way. I mean more along the lines of...well, maybe even {i}agreeing{/i} with some of what Noriko’s said."
[8101]    "Maybe she {i}does{/i} love me the same way? Maybe it’s not as outwardly weird and fetishized as she makes it seem sometimes and this is just raw, {i}genuine{/i} love."
[8102]    "And if I had that from her...and Ayane...and Maya...and everyone else who {i}genuinely{/i} loves me, maybe I {i}can{/i} get past throwing Niki away."
[8103]    "Just, if that’s the case, I fear having to do the same with this girl as well. Because {i}she{/i} can be so much too. And all I’ll do is prevent her from reaching those heights."
[8104]    "But even saying {i}that{/i} much makes it sound like she isn’t one of the most impressive creatures I have ever encountered. "
[8105]    "She is."
[8107]    n "Onii...chaan....mmlgfpp...mmnhh!"
[8108]    s "You can cum if you want, Noriko..."
[8109]    n "Mnnh! I need...mngph...to train myself...to last longer!"
[8110]    s "Why? The whole multiple orgasms thing is probably the best part of being a girl in this irrefutably patriarchal society where women are cast to the wayside every single day."
[8115]    n "Mnnhh!!! N...No!!! You just...mnnfhh...made me...mglup...even hornier!!! "
[8116]    s "And I didn’t even need to open my eyes to see what would get you hot."
[8117]    n "Mmnghh! Mmnh! Onii-chan! Onii...chan! Let me be...your new alarm! I can’t...mnghp...get enough...of your dick!"
[8118]    s "So, uhh...remember that thing you said a minute ago?"
[8123]    n "Mmm?..."
[8124]    s "About...warning you before I..."
[8129]    n "Are you almost done?"
[8130]    s "We won’t be {i}done{/i} for another four hours. But I {i}am{/i} on the verge of-"
[8131]    n "Stand up."
[8132]    s "What?"
[8137]    n "Get off the bed, stand up, and jerk off onto my face. Please."
[8143]    s "Well, you don’t have to tell me twice."
[8144]    n "I {i}did{/i} have to tell you twice. The first time, you were all like, “what?” And then I had to be more descriptive because you’re worse at following orders than me."
[8145]    s "If you’re so good at following orders, open your mouth."
[8150]    n "Aaaaaahhh..."
[8151]    s "Now tell me why this is your idea of “something special” when you should know me well enough by now to understand I’d rather shoot my load down the back of your throat."
[8152]    n "I never said it was special for you. This is a selfish act on my behalf because I’m a naughty girl who’s always wanted to be covered in her big brother’s cum. "
[8153]    s "It’s rare to see you doing something so selfish, Noriko."
[8154]    n "Like I said, I don’t ask for much. Aaaaaaaah."
[8155]    s "Can you at least close your eyes so I don’t accidentally hurt you?"
[8160]    n "Aaaaaaaaaahhhhhhh."
[8161]    s "You {i}really{/i} want it, huh?"
[8162]    n "Please, Onii-chan. Jerk off onto your perverted little sister’s face and then fuck her from behind until she starts crying."
[8163]    s "I didn’t know that second part was included as well."
[8164]    n "That’s my bonus for being such a good little sister-slut. Aaaaaah..."
[8166]    "I really do love this girl."
[8168]    n "Aaaaaaaaah-"
[8173]    "Which is why I have no problem giving her what she asked for."
[8178]    n "Aaaah...aaahh....aaaaaaah..."
[8180]    "Though...I {i}will{/i} probably have a problem with the second part as I require at least ten minutes worth of recharging after expelling so much onto Noriko’s face."
[8182]    n "Aaaaaaaahhhhhh..."
[8187]    n "More?"
[8188]    s "{i}More?{/i}"
[8189]    n "Yeah. I want more. I want to drown in it."
[8190]    s "I’m surprised you and Chika aren’t better friends."
[8191]    n "Maybe we will be if you fuck us together?"
[8192]    s "Is...is that an invitation?"
[8193]    n "Ask her. I’ll share you with anyone, Onii-chan. And if Chika thinks she’s a bigger cumslut than me, I’m gonna make her put her money where her mouth is."
[8195]    "Okay, so maybe I’ll only need five minutes instead of ten to recharge this time. Cool."
[8200]    s "Do you want a...towel or something, Noriko?"
[8201]    n "No. This is just how I am now. Get behind me."
[8202]    s "I...would {i}prefer{/i} if you washed your face."
[8203]    n "But you won’t even see it! Coward, Onii-chan! Don’t make me ruin your precious artwork!"
[8204]    s "You know, maybe I’ll just go out to eat or something. It’s getting kind of late and-"
[8205]    n "Baaaaaaaah, fine! I’ll go wash my stupid face! "
[8206]    n "But when I get back, you better fuck me so hard that I forget we’re even related."
[8207]    s "Again, we’re not {i}technically-{/i}"
[8208]    n "LALALALALALALA. CAN’T HEAR YOU."
[8211]    $ norikoinvite5 = True
[8212]    $ noriko_lust += 3
[8213]    $ noriko_love += 1
[8215]    if kirinchristmalloween2 == False:
[8216]        $ kirinspring2miss = True
[8217]        $ karinspring7miss = True
[8218]        $ amispring5miss = True
[8220]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[8221]    "{i}Noriko’s lust has increased to [noriko_lust]!{/i}"
[8222]    "........."
[8223]    "......"
[8224]    "..."
[8226]    jump prenorikoinvite6

===== [8228] prenorikoinvite6 =====
[8233]    "Having finally experienced somewhat normal sexual activity for the first time in her life, Noriko Nakayama retreated to the bathroom to wash an adult man’s semen off of her face."
