
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[35255]    ay "Sure. But she’s only like that because she thinks it’ll help her get closer to you."
[35256]    s "Well...is that really such a bad thing? Tons of girls here base a bunch of their decisions on what it means for their relationship with me."
[35257]    ay "Yeah, but none of them are Maya. "
[35258]    s "Well, {i}Maya{/i} isn’t Maya either. So that doesn’t-"
[35259]    ay "How many more times do you think you’ll be able to tell yourself that and still believe it?"
[35260]    s "..."
[35261]    ay "Sorry, I..."
[35266]    ay "We can invite Maya to the slumber party...but under {i}one{/i} condition."
[35267]    s "That...condition being?"
[35268]    ay "You give me just as much attention."
[35269]    s "Ayane-"
[35270]    ay "I’m serious, Sensei. And I will spare you the details, but it feels very bad watching you fawn over a doppelganger instead of your future wife. So all I ask is you pay just as much attention to me."
[35271]    ay "Is that selfish? Yes. But that sort of thing is becoming necessary now — and this is me formally asking for a love allowance."
[35272]    s "A...love allowance."
[35273]    ay "That’s right. For the infinite future, you will fulfill my weekly love quota. "
[35274]    ay "And in return — you will receive everything you have ever wanted and more. "
[35280]    ay "But something tells me that still won’t be enough..."
[35282]    "Ayane rests her head on my shoulder and closes her eyes before I have a chance to respond, but I have no problem giving her what she wants."
[35283]    "But that’s only because she wants so little."
[35284]    "And what {i}I{/i} want is exactly as she says. "
[35285]    "It’s bigger than you. It’s bigger than me."
[35286]    "It’s bigger than {i}everything.{/i}"
[35287]    "And it’s because of this that I will remain forever unsatisfied."
[35290]    $ beachsix1 = True
[35291]    $ ayane_love += 1
[35293]    "{i}Ayane’s affection has increased to [ayane_love]!{/i}"
[35294]    "........."
[35295]    "......"
[35296]    "..."
[35298]    jump beachsixotoha1

===== [35300] beachsix2 =====
[35301]    if _in_replay:
[35308]    a "I’m his daughter...not his niece."
[35309]    s "..."
[35310]    o "Oh. You are here. That doesn’t make this awkward at all."
[35311]    s "Ami-"
[35312]    a "Miss Watabe told me you were sorry. "
[35313]    s "..."
[35318]    a "For what?"
[35319]    o "Is this really the best time to-"
[35320]    s "Otoha, you’ve said what you need to say. And I’ll...think about it. But I do appreciate you trying to make my life less shitty even if it is partially for self-motivated reasons."
[35321]    o "Ugh...yeah. Okay. Guess you have {i}another{/i} relationship to mend too. "
[35326]    o "And sorry for the, uhh...{i}niece{/i} thing, Ami. I still don’t fully understand the...{i}logistics{/i} of the relationship between you guys."
[35327]    a "It’s fine. I’m used to it. And...I heard some of what you were saying about the...Niki situation. So...thank you for that as well. Thank you for caring."
[35332]    a "It’s not exactly easy to find people who {i}do{/i} anymore."
[35333]    o "{i}Hah...{/i}it’s definitely something in the water. This entire family is immune to knowing when people like them."
[35334]    s "Otoha-"
[35335]    o "Later, Sensei. Stop being a fuck-up and enjoy all of the...daddy issues or whatever."
[35340]    "Otoha hops off the banana boat and I am suddenly thrust into one more sentimental conversation that further delays all of the sex I am going to have today."
[35341]    "But...I want this more than that. And I feel sick to my stomach for even being able to {i}think{/i} about sex right now when my daughter is within arm’s reach for the first time since she left."
[35342]    "Things like that come naturally when you’re conditioned, though. And I’ve been trained with one very specific thing in mind. To devour."
[35346]    a "I...picked a pretty bad time to do this, didn’t I?"
[35347]    s "No, Ami. It’s much better we do this now than nervously sitting around for the entire weekend."
[35348]    a "Yeah, but...you were clearly having a moment with Otoha and I went and screwed it up. Like I screw up everything else. "
[35349]    s "You don’t screw anything up, Ami. You’re-"
[35354]    a "I {i}do,{/i} though! I screwed up your moment with Noriko! I screwed up your relationship with Niki! And I screwed up what {i}we{/i} have too when I-"
[35355]    s "Not here, Ami. Let’s talk in my room so...no one {i}else{/i} can interrupt this time."
[35356]    a "Okay, but..."
[35358]    if amifingered == False:
[35359]        a "You know how I’ll feel when we’re alone, right? What it’ll do to me being alone in the dark with you?"
[35360]        s "We’ll keep the light on, then. And yes, I know how you’ll feel. I have always known."
[35361]        a "Just turning the light on won’t keep the dark away. And if you think that it will, you know nothing of darkness at all."
[35362]        s "Now that’s just...a weird thing to say in general. But if you’re worried about being in private, don’t be. I can fight you off no matter {i}how{/i} desperately you try to make me do otherwise."
[35363]        a "I know you can. But you still somehow don’t realize that’s a {i}bad{/i} thing. How do you expect me to save you when you won’t even let me {i}touch{/i} you?"
[35364]        s "It’s {i}my{/i} job to save you, Ami."
[35365]        a "No. It’s not."
[35370]        a "But you won’t believe that no matter what I tell you because you still don’t understand what we are."
[35372]        "........."
[35373]        "......"
[35374]        "..."
[35376]    else:
[35377]        a "You know how I’ll feel when we’re alone, right? Because it’s been a while, Dad..."
[35378]        a "I haven’t even touched myself because I’ve been waiting for {i}you.{/i} And I don’t know if I’ll be able to help myself if we’re in your room."
[35379]        s "That...uhh...now? You’re bringing that up {i}now?{/i} Wouldn’t it be better if we just talked about this, like...you know...a {i}normal{/i} family?"
[35380]        a "Why should we pretend to be something we’re not? The reason we’re in this mess at all is because we’re {i}us.{/i} And that’s anything but normal."
[35381]        s "I get that. But if you really feel the way you said you did when we were in your room-"
[35382]        a "Words won’t help with that. If you really want to understand the way I feel on the inside, there’s a much easier and much more practical way."
[35383]        s "We need to at least {i}try...{/i}okay? All I ever do is solve my problems with sex, but that’s not really {i}solving{/i} them at all. And I want to be {i}better{/i} with you."
[35384]        a "By treating me like an outcast who doesn’t get the same thing as everyone else?"
[35385]        s "By treating you like my {i}daughter,{/i} who doesn’t get the same thing as everyone else."
[35390]        s "At least...not {i}most{/i} of the time. "
[35391]        a "...Fine."
[35396]        a "But maybe when we’re done talking-"
[35397]        s "We’ll cross that bridge when we come to it."
[35398]        a "Psht...not if one of us throws ourselves off it first."
[35400]        "........."
[35401]        "......"
[35402]        "..."
[35408]    "I track down Imani on the way to the inn, assuming she’d have my key. Which she {i}did.{/i} And she handed it over no questions asked after seeing who was with me."
[35409]    "I imagine Wakana told her since {i}I{/i} didn’t. "
[35410]    "But I don’t think that deeply into whether or not Imani feels somewhat betrayed or let down by this because I have someone else to be concerned about right now."
[35411]    "We make it here undetected after that — and find that the room has already been prepped with various welcoming gifts like sodas and snacks and things I likely won’t consume."
[35412]    "But among these things, there is one object that stands out — a folded sheet of paper with the word “Dad” handwritten across it in red ink. "
[35414]    a "I asked the front desk if they could put that in here. Don’t read it now, though...it’s kind of embarrassing."
[35415]    s "Another poem?"
[35416]    a "Something like that. "
[35417]    a "I’ve had too many...{i}feelings{/i} lately. And I needed to do {i}something{/i} with them before my body exploded."
[35422]    s "No exploding in here, got it? I don’t want Ayane or Touka or whoever it was that paid to lose their security deposit."
[35423]    a "Maybe next year, me and you can get a room together? And I can handle the cost so you won’t mind if I explode from all of the things you ultimately make me feel."
[35424]    s "Maybe just don’t explode in general. This last month or so has taught me that I am effectively helpless without you."
[35429]    a "I feel like you’ve had a {i}few{/i} opportunities to learn that over the last couple years. I haven’t exactly been emotionally stable for...basically any point of my life with short hair."
[35430]    s "Must be a trade-off for how cute you look now."
[35435]    a "You’ve always liked long hair, though. Like Mom’s. "
[35440]    s "Yeah. But I like you more when you’re not trying to be her. So I don’t mind if you stay like this."
[35441]    s "Saves money on shampoo too."
[35442]    a "That’s the real trade-off for how cute I am now. All the mental instability is probably just the result of you loving other people more than me."
[35443]    s "There’s no one I love more than you, Ami."
[35448]    a "Heheh...Test passed! I would not have accepted any other answer. Even if this one was a lie."
[35449]    s "It’s not a lie. I really do."
[35454]    a "Then perhaps we should take this conversation to the bedroom, Dad? So you can show me precisely {i}how much{/i} you love me."
[35456]    if amifingered == False:
[35457]        s "Sorry. Did touching your head stimulate you a little too much? Did I accidentally cross the line I’ve been trying so hard to stay behind?"
[35458]        a "Sure did. And to think I could get this wet without even going swimming."
[35463]        s "Okay. Now, it’s weird."
[35464]        a "Nooo! Put your hand back! I need at least 499 more head-pats until I finally get what I want!"
[35468]        s "Pass. It’s time we stop beating around the bush and actually talk."
[35473]        a "You don’t need to worry about any sort of bush at all, Dad. "
[35474]        a "I keep myself pristine and perfectly shaven down there in perpetual preparation for you to claim what is rightfully yours. Which doesn’t mean I’ve really grown much hair at all yet, but-"
[35475]        s "Ami-"
[35476]        a "I know, I know. We’re not hear to talk about my exceptionally tight and devilishly needy pussy that longs for the touch of my father. We’re here to talk about {i}us.{/i} And how you’d rather jerk off."
[35477]        s "We don’t need to talk about my masturbatory habits."
[35479]    else:
[35480]        s "Sorry. Did touching your head stimulate you a little too much?"
[35481]        a "Is this not foreplay? Because I’m pretty sure this is foreplay. "
[35482]        s "Ami-"
[35483]        a "Tell you what — I’ll let you off the hook with just fingering me this time. Swimsuit on? Or swimsuit off?"
[35484]        s "On. And then maybe {i}after{/i} we’ve addressed the current state of our relationship, we can talk about fingering you."
[35489]        a "Personally, I’d rather you just actually finger me. But I suppose that talking about it can be scintillating as well."
[35490]        a "Just forgive me in advance if I cum in the middle of conversation. That can happen when I’ve been neglected for too long."
[35495]        s "You’re the one who decided against masturbating the entire time we’ve been apart. "
[35496]        a "I may have humped my pillow from time to time. I’m not sure if that counts, though."
[35500]        s "Save it, okay? We’ve got more important issues to deal with right now."
[35505]        a "Even after I’ve {i}already{/i} been saving it for this long? Since when are you this mean, Dad? Isn’t it {i}your{/i} job to make sure I’m properly taken care of?"
[35506]        s "Yes, which is exactly what I’m trying to get to as I dodge all of these expected and obnoxiously arousing incestual advances."
[35508]    s "We need to talk about what’s going to happen next. With us."
[35513]    a "Is there...really that much to talk about? Because I figured I’d just come home and the two of us could forget all about that little outburst."
[35514]    s "If that’s what it takes to bring you back, sure. I’m okay with that. But I still want to know why you did what you did."
[35515]    a "Oh. Well, what did I do again?"
[35516]    s "Led Niki to Noriko and me when you knew what was going on."
[35521]    a "Ooooooh, right. See, that wasn’t so much {i}me leading her around,{/i} though. She decided to look on her own. "
[35526]    a "{i}I{/i} just decided not to stop her!"
[35527]    s "Why?..."
[35528]    a "Because that’s what {i}you{/i} want! For her to get hurt to the point where she says, “What the fuck am I thinking?” and then goes away forever so you can’t {i}keep{/i} hurting her."
[35533]    a "And also because I was tired of having another girl around the house, I guess. At least one who doesn’t accept my feelings for you."
[35534]    s "You...wait. You {i}knew{/i} how I felt? "
[35535]    a "Mhm. Which makes it way more annoying how she was dumb enough to just put you guys on a break or whatever. Like...get the hint, woman."
[35536]    s "So do you just...not care about her at all? Really? After all she’s done to try and make your life better? After all she’s done for {i}me?{/i}"
[35541]    a "I try not to care about pretty much anyone other than you, Dad. {i}My{/i} feelings don’t matter, so they may as well not even exist."
[35542]    s "Why wouldn’t your feelings matter? Why would you think that?"
[35543]    a "Because {i}I’m{/i} not the protagonist. I’m the main heroine. And my feelings are little more than set-dressing to make {i}your{/i} journey more fulfilling in the long run. "
[35544]    a "Anything {i}I{/i} feel has to be in relation to you. Otherwise, I’ll seem too independent and you’ll fall out of love with me and choose somebody else’s route. "
[35545]    s "Can we do this without you pretending to be Molly? "
[35550]    a "Well, yeah. But that makes sense, doesn’t it? I’ve never lived for myself even a day. Why should I start now when I’m {i}happy{/i} being dependent on you?"
[35551]    s "Because that’s not how you grow up."
[35556]    a "I know! So I just {i}won’t{/i} grow up then. That’s what you did, right? This way, I can stay your daughter forever and ever and things will be perfect! We don’t need another girl around."
[35557]    s "You know that part of being a parent is learning, right? And trying to give your child the things {i}you{/i} lacked so that {i}they{/i} come out better in the long run?"
[35559]    if amifingered == True:
[35560]        a "Oh, is that why you fuck me all the time? Awesome."
[35561]        s "That- no. Just...pretend I don’t do that for a second."
[35563]    s "I don’t want you to be another {i}me,{/i} Ami. I’m a miserable, terrible person with no hope of changing. I am the {i}last{/i} thing I want you to turn into."
[35568]    a "Well, {i}I{/i} think you’re amazing. And I don’t think I’ve made a mistake by labeling you as my role model when you’ve made me happier than anyone else ever has."
[35569]    s "I’ve made you happier than anyone else has because you’ve never given anyone else a shot. Niki was a perfect opportunity for you to learn that."
[35574]    a "{i}Okay...{/i}sure. But say I {i}do{/i} learn that. And I come to love Niki just as much as I love you. Maybe even {i}more.{/i} Then what? What happens to us? What happens to you? "
[35575]    a "Then, in turn, what happens to {i}me{/i} when I lose both sight and grip of the single thing keeping me grounded? Everything changes. Everything falls apart. Everything is scary."
[35576]    a "I can’t...{i}deal{/i} with scary. And {i}you’re{/i} safe. So it’s my natural instinct to do whatever I can to preserve that. Niki was...a virus in the grand scheme of my perfect world."
[35577]    s "There is no perfect world, Ami. That’s not a thing."
[35582]    a "Not yet, it’s not..."
[35583]    a "But {i}one{/i} day. "
[35584]    a "One day, it’ll be reality. And it’ll be you and me...and everyone else who comes after, but never measures up. "
[35585]    a "Sometimes, I think that’s the only place I can ever be happy. Which is why I...got all upset and angry and sort of...flipped out on you and said a bunch of stuff I didn’t mean."
[35586]    a "I’m...trying really hard, you know. In a lot of ways you won’t ever really understand. But I am. And so I..."
[35587]    a "I ask you to overlook and...maybe {i}forgive{/i} me if I ever do anything crazy. Which I probably don’t {i}need{/i} to ask since I know you’ll do it anyway, just...I don’t know."
[35588]    a "I just don’t want anyone taking my dad away."
[35589]    s "No one’s going to take me away, Ami. I love {i}you{/i} the most, remember?"
[35590]    a "Only because I’m the one beside you right now. "
[35591]    a "If Ayane...or Maya...or even Chika was sitting here, I bet you’d tell them the same exact thing because it’s the easiest option. You don’t have to {i}mean{/i} it to say it."
[35592]    s "Well, this time I do. And if the whole world disappeared and I only got to bring one person with me to a new one, that person would be you."
[35597]    a "I don’t think that’s good for repopulation purposes. But it is good for Ami purposes, so I accept. Even if that’s another lie."
[35598]    s "I’m going to talk to her, Ami."
[35603]    a "What, Niki? Why? We both got what we wanted. If she stays away, {i}you{/i} can’t hurt her anymore and {i}I{/i} don’t wind up wanting her around. "
[35604]    s "You’re right. But then {i}she{/i} doesn’t get what she wants. And she is extremely important to me, Ami. So you can see this as...{i}me{/i} growing up, I guess. Or...trying to."
[35605]    a "Can you...okay. How about this — you guys talk. Figure things out. Whatever. But have some {i}other{/i} girl move in if you’re so desperate to give me a mother figure."
[35606]    s "What? That’s not-"
[35607]    a "That’s 100%% what it is and you know it. Niki sweet-talked you into thinking I need a mother figure to get by and it’s just not true."
[35608]    s "But if it {i}was,{/i} why is Niki a problem but not some other woman?"
[35613]    a "..."
[35614]    s "Ami-"
[35615]    a "She got a head start..."
[35616]    a "It’s not fair. It’s the same issue Maya has with her. It’s...harder for us to {i}beat{/i} Niki and win you over in the end. And Niki’s not the type that will ever be okay with your love being...dispersed."
[35617]    a "She won’t accept us. And so {i}I{/i} can’t ever accept her. And that’s not even getting into her weird hatred toward incest."
[35619]    if amifingered == False:
[35620]        s "If anything, I think society would say your {i}affinity{/i} for it is the weird thing."
[35621]    else:
[35622]        s "If anything, I think society would say our {i}affinity{/i} for it is the weird thing."
[35624]    a "Who cares about what society thinks? Because {i}you{/i} surely don’t when your entire sexual history centers around defying it."
[35625]    s "Not {i}all{/i} of my sexual history. Just...most of it."
[35626]    a "So, what’s next? You two make up? Niki moves back in and we all just forget about the crazy and dramatic soap opera ending to our last trip here?"
[35627]    s "I don’t know what happens next. But if she’s suffering, I really...I can’t stay away."
[35628]    s "I want to. I {i}really{/i} want to. But I can’t. "
[35629]    s "I need both of you. So I will do whatever I have to do to make sure I {i}have{/i} both of you."
[35630]    s "And if you try to get in the way of that, I will ground you forever."
[35631]    a "Can you make me a promise at least?"
[35632]    s "So long as it doesn’t involve hurting anyone, sure."
[35633]    a "If Niki does come back...and starts playing “Mom” again..."
[35634]    a "Can you ask her to stop trying to “fix” me? To...change the way I feel?"
[35636]    if amifingered == False:
[35637]        a "Because I know {i}you{/i} don’t agree with my feelings for you either, but...it’s not her place to tell me who I can and can’t love. And that really pisses me off."
[35638]    else:
[35639]        a "Because I’ve managed to keep “us” a secret from her for your sake, but...{i}god{/i} am I always tempted to hit her over the head with the greatest reveal of all time out of spite."
[35641]    s "I’ll talk to her...but I’m not sure if Niki will ever stop trying to “fix” both of us. I imagine it’s more likely we’ll just break her as well."
[35642]    a "That idea is fine too. I am open to breaking Niki."
[35643]    s "Let’s try not to break anyone, okay? Let’s just...be us and...see where things go from here."
[35644]    a "Okay..."
[35645]    s "..."
[35646]    a "..."
[35651]    a "Sex now?"
[35656]    if amifingered == True:
[35657]        s "No, Ami. I want this conversation to fester inside of your mind for a little while first. And I imagine you’ll immediately forget all of it if I fuck you right now."
[35658]        a "Ugh...but that’s just one more reason I {i}want{/i} to..."
[35660]    else:
[35661]        s "No, Ami. Sex never."
[35662]        a "Mngh! More head-pats then?"
[35663]        s "Depends. You’re not going to cum from them, are you?"
[35664]        a "We won’t know until we try~"
[35666]    "I wrap my arm around her and hold her close for what feels like forever. And {i}I{/i} feel like I’d be okay with it if it was."
[35667]    "But it’s not...and the day must go on. "
[35668]    "So I send her on her way. And I tell her as she leaves to try and keep the location of my room a secret from everyone else as I don’t want to be swarmed just yet."
[35676]    "But what I did {i}not{/i} know at the time of me telling her this was that word had already gotten around somehow. "
[35677]    "And that today would be {i}extremely{/i} exhausting."
[35679]    a "..."
[35680]    ki "..."
[35681]    n "..."
[35682]    mo "..."
[35683]    sa "..."
[35688]    a "Dad! A bunch of my classmates are here to have sex with you again! Where do you want them?!"
[35694]    s "What? How? You’ve been gone for five seconds."
[35695]    a "{i}No clue! But they’re here and I can’t hold them back!{/i}"
[35701]    a "Ahh! They’ve breached the entrance! What do I do now?!"
[35702]    s "You’re holding the door open for them..."
[35703]    a "If I can’t have you, someone will! Which isn’t really how that’s normally supposed to go, but it is {i}this{/i} time because Noriko just bribed me with 10,000 yen!"
[35704]    n "Thanks, Ami! Don’t spend all of it in one place."
[35710]    s "Uhh...hi? How did you find me? {i}I{/i} didn’t even know where my room was until a few minutes ago."
[35711]    n "Unimportant. This room is now a breeding factory, and we are but four young lasses here to bear your children."
[35712]    s "At {i}once?{/i}"
[35713]    mo "Quite the contrary, Sir! While waiting outside of the door for your conversation with Arborea to come to an end, we realized that four girls at once could shatter the fabric of reality entirely!"
[35714]    sa "So we’ve decided...to set up a little game for you. A...scavenger hunt, of sorts..."
[35715]    ki "You, the chosen one, must collect all {i}two{/i} hidden items and exchange them for the ultimate prize!"
[35716]    n "A threesome with Kirin and me! Which I am now gladly open to whenever you like after you sufficiently boned the {i}fuck{/i} out of me down the hall the last time I was here!"
[35717]    n "Romance over! It’s time to party now."
[35718]    s "Isn’t two items, like...not that much for a scavenger hunt?"
[35723]    mo "Aye, Sir. But if we added any more, there might not be enough time to get to all of us. "
[35724]    sa "Keeping the numbers low ensures that we all get ample time with you...And Kirin seemed really excited to finally do it with Noriko, so..."
[35725]    ki "I have been waiting for this moment since she and I moved into a room together. And I refuse to let more than two other girls ruin that for me."
[35726]    s "So...what do I do now? Just...go find these “hidden items” and...exchange them for sex with Sana and Molly first?"
[35731]    sa "There actually...aren’t any items at all...we just want you to come have sex with us..."
[35732]    mo "‘Tis right, Sir. {i}We{/i} are the items. And you must find {i}us!{/i} In various locations on the beach that we will shortly inform you of!"
[35733]    sa "I’ll be near the...main part of the beach and...Molly will be in the woods."
[35734]    s "This is sounding less like a scavenger hunt and more like an excuse for you guys to just have sex with me in different locales for the first time."
[35735]    sa "Now you’re getting it..."
[35741]    mo "We must away! Run, Zagull! Run!"
[35742]    n "Bye, guys! Don’t get caught or Kirin will be very sad and very horny! Which is kind of her default already! But it will definitely become exaggerated to even more annoying levels!"
[35743]    s "Wouldn’t it have been easier to just take turns with all of you in here? So that we {i}don’t{/i} risk getting caught?"
[35748]    ki "No way, Sensei. Now that word’s gotten out about where your room is, we’re actually {i}most{/i} likely to get caught here."
[35749]    n "Never fear, though! I booked myself a private room the second I found out the date of our beach trip so we could continue making up for lost time. "
[35750]    ki "And I will also be staying in that room. So please go and fuck those two other girls right now, like...as quickly as you can. One-pump them if you have to."
[35751]    s "I’m afraid that won’t be possible. Sana alone is quite demanding sexually and I have to fucking scour the woods for Molly apparently."
[35752]    ki "Define “demanding.” In detail. With visual aids, if possible."
[35759]    s "Sorry. No time. I have a “scavenger hunt” to do. "
[35760]    n "We’ll be waiting! I’ll text you the room number!"
[35761]    ki "And if you just happen to accidentally record what you do with the other girls and send it to me, that’s fine too!"
[35763]    "Well...it appears that time for sadness has come to an end and I can finally focus on the real reason I look forward to the beach trip every year."
[35764]    "Who do I want to seek out first?"
[35767]    $ beachsix2 = True
[35768]    $ ami_love += 1
[35769]    jump beachsixsexmenu
[35771]    menu beachsixsexmenu:
[35773]            jump beachsixsana1
[35775]            jump beachsixmolly1
[35777]            jump beachsixnoriko1

===== [35779] beachsix3 =====
[35784]    "Now that I have expelled my demons, I am free to roam these sands undisturbed. Or at least until something {i}else{/i} haunts me along the way."
[35785]    "Most of the girls have already gone back to their rooms. I heard their chatter as I slithered through the halls on the way outside."
[35786]    "But somewhat surprisingly, it seems as if they’ve given up on coming to find me after the initial excitement wore off."
[35787]    "Perhaps I’m just boring now. Or perhaps they’re afraid of what they’ll find. "
[35788]    "Hell, I’d say it’s even possible at this point that they’ve come to some sort of formal agreement to stop pursuing my penis all together after a certain time during beach trips from now on."
[35789]    "If that’s the case, I am glad to have exhausted myself so early."
[35790]    "I am {i}not{/i} glad, however, that just minutes after mentioning that I am free to roam the sands undisturbed, I have already encountered my first ghost."
[35795]    s "..."
[35797]    "And here I was thinking that I {i}wouldn’t{/i} come across her — and that our awkward conversation through text would fade into the ether with the remnants of my forced optimism."
[35798]    "I {i}could{/i} just turn around and leave. "
[35799]    "But I suppose I {i}also{/i} could have sodomized her right there in the karaoke booth and been in essentially the same situation now that someone handed her an excuse on a silver platter."
[35800]    "It was the last thing she needed, but the first thing she used. And of course I will once again reap the benefits of that. And the two of us will make up."
[35801]    "And slowly, over time, she will become less perturbed by the man I am and more likely to welcome me in ways she’ll neglect to ever tell her parents."
[35802]    "And I hate it."
[35803]    "I {i}despise{/i} it."
[35804]    "I have won a battle I conceded. One I left behind. But someone went in and redacted the loss and now we’re right back at the start."
[35805]    "So I suppose it’s time to begin again then. Approach her and work my way back up — but it’s not like I’ll have to work very hard."
[35806]    "She will sing for me whether she likes it or not."
[35807]    "And I will mimic her cries the way this family of marsh warblers does."
[35812]    "For that is the only way we can ever feel like we fit in."
[35813]    "........."
[35814]    "......"
[35815]    "..."
[35820]    ima "Hey, Senpai! I thought I heard somebody sneaking up on us back there. Was worried for a second that all those Belarusian assassins were hot on my trail again."
[35821]    s "They are — and I am one of them. After all these years, I have finally obtained enough information to confirm that I am, in fact, going to kill you now."
[35826]    ima "Please, Senpai! At {i}least{/i} spare my child! I swear that she is innocent and does not deserve the same fate as me!"
[35827]    ima "At least not yet, she doesn’t! But who {i}knows{/i} what will happen once her mother is taken back to Belarus!"
[35828]    ka "You’ve never even been to Belarus...have you, Miss Imai?"
[35833]    ima "I ain’t gonna lie to you, Karin. I probably couldn’t even point it out on a map. "
[35834]    ima "But you didn’t hear that from me since I feel like it’s only a matter of time until they add geography to the curriculum and I ain’t trying to lose my job."
[35835]    s "Speaking of which — good job so far, but you’re fired."
[35840]    ima "Damn it! This is all Karin’s fault, isn’t it?!"
[35841]    s "Just part of the assassination contract, unfortunately. Karin is now and always {i}will{/i} be innocent. "
[35842]    s "That said, though...can I make a request, Imani?"
[35847]    ima "Jeez, Senpai. Right in front of my daughter? Isn’t that a little {i}forward?{/i}"
[35848]    s "I was actually wondering if I could talk {i}to{/i} your daughter. Alone."
[35853]    ima "...What? "
[35854]    ima "In the middle of the night? Why? We were just about to head back to the inn."
[35855]    ka "I..."
[35860]    ka "I actually...asked Sensei if he could talk to me in private. It’s...something to do with my parents. He met them back when he used to...coach the soccer team."
[35861]    ima "Huh..."
[35866]    ima "How come you’ve never mentioned that before, Senpai?"
[35867]    s "Probably because Karin’s parents aren’t a very interesting or relevant conversation topic."
[35868]    ima "Well, just...don’t keep her out too late, you hear? This girl needs her beauty sleep or you’ll be potentially interfering with the body of a future Olympian."
[35869]    ka "Oh, stop...I’m not nearly {i}that{/i} good at anything."
[35874]    ima "Either way, uh...call me if you need me. Okay?"
[35875]    ka "I...left my phone in the room."
[35876]    ima "Then yell {i}very{/i} loudly."
[35881]    ima "G’night, you two! Don’t stay out too- oh. I already said that, didn’t I?"
[35882]    ima "Uhh......."
[35883]    ima "Bye!"
[35889]    s "I didn’t expect you to lie for me back there, Karin. In fact, I didn’t realize you even {i}could.{/i}"
[35890]    ka "It’s not like you left me much of a choice, Sensei. "
[35891]    ka "Imani’s obviously going to think something is weird if you ask to be alone with me in the middle of the night. Not every teacher is as...{i}open{/i} to doing that as you. "
[35892]    s "Just doing what you asked of me, Karin. You’re the one who wanted to talk again. And you said yourself that you wouldn’t be able to approach me."
[35893]    ka "Yes, but couldn’t you have approached me during the day instead? That’d be way less suspicious."
[35894]    s "I was busy...sorry."
[35895]    ka "Yeah, so was Kirin. I wonder if that’s a coincidence."
[35896]    s "Having buyer’s remorse already? Wish you never texted me at all?"
[35897]    ka "I wish I never {i}met{/i} you at all."
[35902]    s "..."
[35903]    ka "But only..."
[35904]    ka "Only because things were so much easier before I knew you."
[35905]    s "Well...can’t say I don’t agree with that. Sorry about the Olympics."
[35910]    ka "I...I’m obviously not talking about the Olympics! I’m talking about how you make me feel...weird! And not the good kind of weird either! The mostly bad kind!"
[35915]    ka "Which...isn’t to say there’s {i}never{/i} been any of the good kind! But I still don’t really understand what the good kind is and I sure as heck don’t think that any of this is-"
[35916]    s "Karin, I get it. You don’t need to try and explain {i}your{/i} position to me when I’m the one who put you there, remember? I know where you stand better than anyone."
[35921]    ka "Then..."
[35922]    ka "Then would you mind telling {i}me?{/i} Because I really can’t figure out what I’m supposed to do with you now..."
[35923]    s "That makes it sound like I’m some kind of tool. Which I won’t outright deny — I just didn’t expect to hear it from you."
[35924]    ka "I’m not calling you a tool...I’m saying that if what you did really was out of your control...isn’t it wrong for me to hold that against you? Or am I just acting crazy?"
[35925]    s "The thing is, Karin...even if that {i}was{/i} out of my control..."
[35930]    s "It was born from somewhere real. And I doubt it would’ve happened if I hadn’t felt a certain {i}explicit{/i} way about you."
[35931]    ka "And that’s supposed to make me feel {i}better?{/i} You’re really bad at this."
[35932]    s "I’m bad at it because I’m specifically {i}not{/i} trying to make you feel better. But yeah. I guess I’d still probably suck at it even if I was."
[35933]    ka "How do you feel now then? Do you think it might happen again?"
[35938]    s "If it does, what will you do?"
[35939]    ka "The same move I defeated you with in Miss Osaka’s class, obviously. I know your weakness now."
[35940]    s "I’ve never been happier to be threatened with violence before."
[35941]    ka "If it is what must be done, then it will be done."
[35946]    "We walk for a little while longer, awkwardly bantering about how awkward it is to be awkwardly bantering with one another after so much radio silence."
[35947]    "Not much has changed on Karin’s end. She’s still faithful, family-oriented, and so kind that I can’t help but be suspicious of her."
[35953]    "But everything has changed with me."
[35954]    "Well...maybe not {i}everything.{/i} I still want to fuck her. I still want to {i}not{/i} want to fuck her. And I’m still fucking {i}myself{/i} by entering another scenario that can only end in one of two ways."
[35955]    "Either {i}I{/i} come out on top, or she does. Either way, I’ll get my rocks off. And either way, she’ll succumb to the same divine hypnotism that compels everyone else to sleep with me."
[35956]    "That’s the only explanation after all. There’s no conceivable way all of these girls of different shapes and different sizes, treading all sorts of walks of life would somehow find their way to {i}me.{/i}"
[35958]    ka "So..."
[35959]    ka "Have things gotten any better for you at home?"
[35960]    s "Did you talk to Ami?"
[35961]    ka "A little...but she’s been kind of candid about your situation lately, so...all I really know is she’s going to come home."
[35962]    s "Then you should know that’s all I wanted in the first place. I’m kind of a mess without her."
[35967]    ka "That’s like me with Kirin. I can’t rest when she’s not around. Like...I don’t even like her staying at the dorms. "
[35968]    ka "It’s the same with you, I’m guessing. Just...constant worrying about what she’s doing...if she’s safe. What her {i}plans{/i} are."
[35969]    ka "You might not be a good person, Sensei...but you’re definitely a good dad. Ami wouldn’t love you so much if that weren’t the case."
[35970]    s "Ami loves me because she’s conditioned to love me, not because I’ve earned it. "
