
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[3371]    os "Guess we’ll just have to keep looking then. Maybe we’ll find something we can {i}both{/i} enjoy?"
[3372]    s "Well, I’ve always wanted to try banging Wakana-"
[3373]    os "Actually, maybe I {i}will{/i} chop you in half? It’ll cut down some of the calories I gained from drinking tonight {i}and{/i} the world will be a safer place. The pros really do outweigh the cons here."
[3374]    s "I have never agreed with anyone so much."
[3375]    sa "Um...uh...Sensei?..."
[3380]    s "Oh. Hey, Sana. I didn’t realize you were working tonight."
[3381]    sa "Yuki is...not here again and...actually, that doesn’t matter right now..."
[3382]    sa "Can we talk?..."
[3383]    s "About what?"
[3384]    sa "Just...something you said the other day..."
[3385]    sa "I...I realize I..."
[3390]    sa "Uhh...I realized my...reaction...wasn’t really...uhh..."
[3391]    s "Don’t worry about it. I was just being dumb."
[3396]    sa "Just...being...dumb?..."
[3397]    s "Yeah. It’s nothing you need to be worried about."
[3398]    s "Can you grab us two more beers, though? I’m going to need them."
[3399]    sa "Why?"
[3404]    s "To...drink?"
[3405]    sa "..."
[3406]    s "...Sana?"
[3411]    sa "It’s nothing."
[3416]    sa "I’ll be right back with your order..."
[3418]    "........."
[3419]    "......"
[3420]    "..."
[3425]    "Osako and I talk for another hour or so before we decide to head out."
[3426]    "Things get less serious, thankfully. Though, I probably shouldn’t be {i}too{/i} thankful when it was me who made things serious in the first place."
[3427]    "Am I glad that I essentially admitted to her what I’ve been doing? Nope. In fact, I feel ten times worse."
[3428]    "But..."
[3429]    "I think I get what she was saying about failure feeling good now, though."
[3430]    "And I think the fact that I feel this shameful at all is indicative of something bigger."
[3431]    "..."
[3432]    "I really like being with her."
[3438]    "But all good things must come to an end. And for tomorrow to ever begin, we must first bid farewell to today."
[3439]    "Perhaps what comes when the sun shines again won’t make me feel like I’ve lived in the dark all these years."
[3440]    "I just know that, whatever happens next, I must feel like a failure to ever know what it means to succeed."
[3441]    "I hope she finds her happiness first — for she is far more deserving than a cretin like me."
[3443]    os "Are you gonna be okay?"
[3444]    s "Yeah...I just need to get my head straight."
[3445]    os "No. I mean are you going to be okay walking home? You don’t need me to be your bodyguard?"
[3446]    s "Oh. Come to think of it, I {i}would{/i} feel a little more comfortable if you were to just stay in my room with me tonight. Fight off any demons that come to claim me. You might have to sign an NDA, though."
[3447]    os "Meh. I think I’ll just let you be claimed by the demons. It was nice knowing you, though."
[3448]    s "Yeah. Nice knowing you too, Osako."
[3449]    s "Guess I’ll just...see you when I see you then."
[3450]    os "I’ll send you the class list. I’m serious about letting you choose the next one."
[3451]    s "Osako-"
[3452]    os "This doesn’t have to just be for me anymore. We can figure shit out together."
[3453]    os "And if you ever need to talk, you know where I live."
[3454]    s "Wakana is going to be so jealous of how close we’re getting."
[3459]    os "Maybe she’ll finally know how I felt then!"
[3460]    s "What?"
[3465]    os "Night, Akira! Don’t do anything stupid! Like...seriously! You do some really stupid shit!"
[3466]    s "Goodnight, Osako. Have fun banging my future girlfriend."
[3468]    "I don’t get a snarky response this time."
[3475]    "Just more indecision and the unwelcome recollection of {i}another{/i} strange night when I turn around to head home."
[3477]    k "{i}Nao-chan! Grabbing more than three wiggleworms at once will confuse the Frog Boy! You must move slowly! Only one at a time!{/i}"
[3478]    na "{i}!!!!!!!!!!!{/i}"
[3480]    "I took her first time and have barely looked at her since."
[3481]    "But was it really {i}her{/i} at all?"
[3483]    k "{i}Ah! The hot bean water! I forgot to empty its mesh-bed! Wait right there, Nao-chan! I will return in seventeen seconds!{/i}"
[3485]    "Why hasn’t she come to see me?"
[3486]    "Is she scared?"
[3487]    "She doesn’t sound scared."
[3488]    "She doesn’t sound any different at all."
[3494]    "She probably doesn’t even realize what happened."
[3496]    k "{i}Nao-chan, is something not right? What has drawn your attention so late in the night?{/i}"
[3497]    na "{i}...{/i}"
[3498]    s "..."
[3500]    "I’m gone before I hear Kaori say anything else."
[3501]    "One more word and I would have kicked down the door."
[3504]    $ osakospring6 = True
[3505]    $ osako_love += 1
[3507]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[3508]    "........."
[3509]    "......"
[3510]    "..."
[3512]    if day >= 6:
[3513]        jump endofsatch4
[3514]    else:
[3515]        jump endofweekdaych4

===== [3517] osakospring7 =====
[3523]    os "So, let me get this straight — you had a threesome with Imani and Rika, grabbed your pants out of the dryer, and then immediately sprinted over to me."
[3524]    s "I’d say it was more of a brisk jog, but yeah. That pretty much sums it up."
[3525]    os "Right, cool. Got it. Can I ask you a question, though?"
[3526]    s "Sure."
[3527]    os "Why?"
[3528]    s "Would you believe me if I said that being with two attractive women at once is what made me ultimately realize I only have eyes for you?"
[3529]    os "Sure, yeah. If I was like ten years younger and you weren’t already acutely aware that I’m only interested in women. Go home."
[3530]    s "I can’t."
[3531]    os "Why? Because there’s another girl who wants to sleep with you there? And you must now use my dojo as some sort of sanctuary from sex?"
[3532]    s "Well, when you put it that way, I {i}am{/i} more safe here. You can be my bodyguard. "
[3533]    s "And no, I am not ashamed to say that as I am a good guy who can formally acknowledge that sometimes girls are stronger than boys. Praise me for my political correctness."
[3534]    os "Weren’t you trying to find some sort of heterosexual loophole to finger me less than twenty four hours ago?"
[3535]    s "I’d say I was just trying to learn more about your ways of life."
[3540]    os "Just leave! I don’t want to tell you any more about my ways of life! "
[3541]    s "I just don’t really know what I’m supposed to do."
[3542]    os "I just {i}told{/i} you what you’re supposed to do!"
[3543]    s "No, about what they were trying to get out of me at the bar last night."
[3548]    os "Oh, are we being serious again? It’s hard to pick up your tone sometimes with you always muttering everything."
[3549]    s "Do you think it’s safe to, like...tell them? Or maybe just Imani at least?"
[3550]    os "Do I think it’s safe for you to tell the teacher of a group of young girls that you are actively having sex with like half of them? No, Akira. I don’t think that is safe. For I am not an idiot."
[3555]    os "But...this {i}is{/i} Imani we’re talking about. And you guys are like peanut butter and chocolate, so I’m sure she’d probably figure out some way to justify it and not disown you."
[3556]    s "Which one of us is peanut butter and which one of us is chocolate?"
[3561]    os "..."
[3562]    s "What does that look imply? I am too politically correct to understand."
[3568]    os "Akira, I can’t tell you whether or not it’s a good idea to burden anyone else with the information you have bestowed unto me. So if that’s the advice you’re looking for, scram. I can’t help."
[3569]    os "It’s honestly miraculous those two haven’t {i}already{/i} figured it out. Especially with what Rika’s daughter’s apparently been texting you."
[3570]    s "I mean, they kind of {i}have.{/i} They just don’t have any sort of smoking gun to prove it yet and I’m like one step away from just handing it to them so they can shoot me."
[3571]    os "And do you {i}want{/i} to get shot?"
[3572]    s "I-"
[3573]    os "Metaphorically. Do not use this opportunity to joke about killing yourself again."
[3574]    s "I don’t {i}know.{/i} Sometimes, I don’t. Sometimes I do. And that question alone has been compelling me to do a lot of really stupid shit lately."
[3579]    os "You mean like fucking your girlfriend’s little sister while you’re all on a trip together and then just hoping they don’t find you?"
[3580]    s "That’s a very specific example, Osako. Are you speaking from experience? Does Wakana have a little sister I don’t know about?"
[3585]    os "No, you fucking moron! I’m talking about your fucking idol ex-girlfriend and how she caught you screwing her fucking sister! Come on!"
[3586]    s "Wha- but how do {i}you{/i} know about that?"
[3587]    os "Because I went to a bar! "
[3588]    s "And the whole {i}bar{/i} was talking about it?"
[3593]    os "No, {i}she{/i} was! Niki!"
[3594]    s "To the whole bar?"
[3599]    os "Akira, I’m going to kill you one day."
[3600]    s "What, just to {i}you{/i} then? What sort of coincidence is that? You guys don’t even know each other, right?"
[3601]    os "We do now. So much so that we created a new martial art just to get back at you. "
[3602]    s "How...was she doing? Apart from just being mad at me, which is perfectly reasonable."
[3607]    os "Uhh...about as good as one could expect to be after finding out their boyfriend was boning their teenage sister?"
[3608]    s "So...bad?"
[3613]    os "Yes, Akira. {i}Bad.{/i} That is not a thing normal people do. So when normal-{i}ish{/i} people like Niki Nakayama bear witness to it, they become emotional. This is called “being a human.”"
[3614]    s "Okay, Osako. I feel bad enough about what happened. I don’t need the sarcasm."
[3615]    os "{i}Do{/i} you feel bad, Akira? Or are you only just saying that because you were caught?"
[3616]    s "No, see, I {i}wanted{/i} to get caught. That’s how much I love her."
[3617]    os "..............."
[3618]    s "................."
[3619]    os "Was that a joke? What was the punchline?"
[3620]    s "{i}Hah...{/i}It wasn’t a joke. She’s just given up her entire life for me since we were kids and she’s going to keep {i}doing{/i} that so long as I’m in the picture."
[3625]    s "Just look at how much she was able to accomplish the {i}first{/i} time we split up. She became a world famous idol. {i}That’s{/i} what she’s capable of without me."
[3626]    os "Listen, I’m not going to stand here and pretend to know what sort of weird, fucked up relationship you guys have. But if you saw her {i}now,{/i} you might be rethinking that, Akira. "
[3627]    os "What does it matter how much a person can accomplish if they’re miserable while doing it?"
[3628]    s "On an individual level, not much. But think of how much good she’s doing for the people out there who {i}need{/i} her. The ones she inspires and motivates. Who revere her work and look up to her."
[3629]    os "Okay. I’m thinking about them. Now what? Do we just sacrifice {i}her{/i} feelings in exchange for theirs? Does that make this okay?"
[3630]    s "None of it’s {i}okay.{/i} It sucks. All of it sucks. And I’m the one who is perpetuating this suckiness because I can’t bring myself to change and just keep pulling more people under with me."
[3631]    os "And now you think Imani and Rika will be the next to drown."
[3632]    s "Right. And while the answer of “don’t drown them” is most certainly the correct one, I keep telling myself it’s not. So I need you to slap some sense into-"
[3637]    s "...me."
[3638]    os "Did that help?"
[3639]    s "No."
[3640]    os "Okay. Let me try again."
[3645]    s "Please don’t. Just tell me I’m an idiot and remind me of how much of a shitty situation I put you in by telling {i}you.{/i}"
[3646]    os "Do I not do that enough already? I feel like I remind you a lot."
[3647]    s "You do. My mind just can’t comprehend receiving what it wants. So even when my desires are satisfied, there’s still some sort of ingrained desire to keep going after them."
[3648]    os "I’m pretty sure they call that “addiction” in the real world."
[3649]    s "Yeah, well, the real world sounds pretty nice right about now."
[3650]    os "Then fucking come back down to it, asshole."
[3651]    s "Easier said than done, Osako. "
[3656]    s "Easier said than done..."
[3657]    os "Stop acting like some kind of drama protagonist by meekly repeating lines like that and just fucking {i}do it,{/i} man. "
[3658]    os "You’re your own worst enemy here. And it’s starting to rub off on others too. Even Ayane’s been fucking miserable lately and that girl’s always been a ray of sunshine."
[3659]    s "How so? What’s she doing? Is she-"
[3664]    os "Outside. I just realized you’re not going away and I don’t want to be stuck here for the rest of the day."
[3670]    s "So she’s just barely showing up now? And when she does, she seems out of it?"
[3671]    os "Yeah, that’s a good way to sum it up without having to waste like ten paragraphs on it. So did something, like...{i}happen{/i} or?..."
[3676]    s "Uhh...a lot has {i}happened.{/i} It’s just kind of difficult saying {i}what{/i} since we sort of...don’t really know."
[3677]    os "Well, whatever it is, that’s the same look I’ve been getting from her. And on you, it works. Fits you as a person better. It’s weird for Ayane, though. So I humbly ask you to make it stop."
[3678]    s "I would if I could. But just like how it is with Niki, the more involved I get, the more painful I think it will be for her."
[3679]    s "Ayane doesn’t normally {i}talk{/i} about what’s bothering her. She’s the type to just hide it until she breaks into a million pieces."
[3680]    os "I know. Which is why {i}this{/i} time is weird. Because either she’s given up on hiding it, or it’s just so powerful that she {i}can’t.{/i}"
[3681]    os "Either way, that’s something you’re more suited to deal with than me."
[3682]    s "I don’t know if that’s true, Osako. You probably play a bigger role in her life than I think you really understand."
[3683]    os "What? How?"
[3688]    s "Well, she doesn’t have a mom. And the closest thing she {i}does{/i} have to one already belongs to someone else, so she likely feels like a burden talking to her about anything."
[3689]    os "Okay. And?"
[3690]    s "And you’re a cool, older woman who knows her and teaches her about things."
[3695]    os "I teach her self-defense. That’s not even remotely similar to motherhood."
[3696]    s "I mean...it {i}kind{/i} of is, isn’t it? Just in the physical department instead of the mental one. I bet Ayane would be really happy if you tried getting closer to her."
[3701]    os "Yeah, I don’t buy it. I’m just her teacher at the end of the day. And I imagine that’s all {i}she{/i} sees me as too."
[3702]    s "I mean, I am {i}also{/i} her teacher. And {i}I{/i} sleep with her."
[3703]    os "Cool, yeah. I’ll put sleeping with Ayane on my to-do list then. I’m sure that will magically cure all of her problems and definitely won’t just cause more damage in the long run."
[3704]    s "Wouldn’t hurt to try, would it?"
[3709]    os "Sleeping with a high-schooler?! How did you manage to pivot from guilt to propaganda in less than thirty minutes?!"
[3710]    s "No, obviously not sleeping with her. Just...being the cool older woman she can talk to about stuff. Stuff she won’t tell {i}me{/i} because she knows how {i}I{/i} am."
[3716]    os "How would that even {i}work,{/i} though? "
[3717]    os "I really only see her during lessons. And every time I’ve tried to pull her aside to ask if everything’s okay, she just says she’s fine and that she needs to go do her homework."
[3718]    s "Oh, easy. Just corner her."
[3723]    os "A statement that threatening requires a little more hesitation, don’t you think?"
[3724]    s "Sure, but we’ve already discerned that I don’t operate on the same level as regular people. I’m the guy you come to for unconventional advice."
[3725]    os "Didn’t you come to {i}me?{/i} How’d this devolve into a crash course on the steps I should take to look out for a girl who only loosely appreciates my existence?"
[3726]    s "That’s easy, too. You’re emotionally vulnerable and I have a precedented pattern of utilizing such things to distract from my inadequacies, capitalizing on weakness for personal gain."
[3731]    os "You really are the product of her existence, aren’t you? The fucking abuse-poet lady. Because she was doing the same thing to you. Using {i}you{/i} for her own personal gain."
[3732]    s "But that doesn’t mean she didn’t love me."
[3737]    os "Akira...come on."
[3738]    s "What? Do you think {i}I{/i} don’t love Ayane? That that’s what I’m doing with her?"
[3739]    os "Stop asking me to interpret all these fucked up relationships and just realize that {i}I’m{/i} normal. Of course I’m not going to understand the perspective of someone who went through this."
[3740]    os "I just think that there’s a lot more...{i}complexity{/i} regarding relationships that extend through different age groups than you do. "
[3741]    os "And that, if I {i}am{/i} going to talk to Ayane, that I probably shouldn’t be taking advice from a guy who’d just whip his dick out and try to cure her with that."
[3742]    s "You’ll actually do it then?"
[3747]    os "I don’t know...it still feels kind of weird. "
[3748]    os "I don’t think I’m really cut out for, like...{i}motherly{/i} stuff if that’s the role I’m supposed to be filling right now. And I imagine she’d feel the same way."
[3749]    s "I think you’d be a good mom, Osako. "
[3750]    os "Yeah, because you know all about proper parenthood, {i}Boy.{/i}"
[3758]    s "I..."
[3759]    s "Maybe I don’t, but..."
[3760]    s "I {i}feel{/i} like I do..."
[3761]    os "And {i}I{/i} feel like I’m overstepping and will just make her uncomfortable."
[3762]    s "Only one way to find out."
[3763]    os "..."
[3764]    s "If {i}you’re{/i} uncomfortable with it, though-"
[3765]    os "That’s not it. It’s just..."
[3766]    os "Sometimes, you spend so much time telling yourself what you are and what you’ll do with your life that anything outside of that vision seems sort of...I don’t know. Impossible? Foreign, maybe? "
[3767]    s "Yeah...I think I get what you mean."
[3768]    os "I don’t know. Maybe I will. Maybe I won’t. I just hope she gets better soon. "
[3774]    os "And I hope {i}you{/i} figure out a way to confront your issues with other adults instead of leeching off of my lesbian wisdom all the time."
[3775]    s "It is not {i}my{/i} fault that lesbians are so wise. Do you blame Harry Potter for going to Gandalf for advice in Star Wars?"
[3776]    os "You have no idea what you just said, do you?"
[3777]    s "I say a lot of things, Osako. I can’t be expected to know all of them."
[3778]    os "Seriously. Just go home."
[3783]    "I accompany Osako back to her apartment (against her will) and spend the rest of the trek home deciding what I want to do with Imani and Rika."
[3784]    "Besides having more sex with them, I mean."
[3785]    "And what I land on is this-"
[3786]    "No matter what happens, it can only be good."
[3787]    "For I want to be caught, but I don’t."
[3788]    "And I want to be loved, but I don’t."
[3789]    "I want to be fixed."
[3790]    "I don’t."
[3793]    $ osakospring7 = True
[3794]    $ osako_love += 1
[3796]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[3797]    "{i}Imani’s affection has increased to [imani_love]!{/i}"
[3798]    "{i}Imani’s lust has increased to [imani_lust]!{/i}"
[3799]    "{i}Rika’s affection has increased to [rika_love]!{/i}"
[3800]    "{i}Rika’s lust has increased to [rika_lust]!{/i}"
[3801]    "........."
[3802]    "......"
[3803]    "..."
[3805]    if day >= 6:
[3806]        jump endofsatch4
[3807]    else:
[3808]        jump endofweekdaych4

===== [3810] osakospring8 =====
[3814]    "Ahh, the dorms — that magical location that feels more like the Backrooms than a safe place for girls to hang out and masturbate sometimes."
[3815]    "Which isn’t to say you can’t masturbate in the Backrooms. You probably can. And it would probably be awesome. But it would also probably be scary. Which is also what the dorms are like. Maybe. Scary."
[3816]    "{size=-4}Or at least scary-adjacent. Because, when you sit down and think about nightmares or sorrow or any of the other negative stuff you’ve come to associate with this game, the greatest concentration of it has occurred within these walls.{/size}"
[3817]    "There are twenty girls in here. Not right now, but as a whole. Sometimes even more when the world breaks. And each one of them has their own troubles, trials, and tribadism. Err...tribulations."
[3818]    "Sorry, just thinking about masturbating again. And how negative emotions aren’t the only thing highly concentrated here since puberty is a violent beast."
[3819]    "Right now, no one was masturbating. Sad. And no one was really thinking about it either. "
[3820]    "Except for me, of course. But that doesn’t mean much since I’m not Akira Arakawa. "
[3821]    "In fact, I’m not really {i}here{/i} at all! And selecting the dorms today was just the trigger you needed to activate a completely unrelated event! Congratulations!"
[3822]    "Here’s more melancholy."
[3826]    ay "{i}Hm? Coming! One sec!{/i}"
[3833]    ay "Uhhhhhhhh..."
[3834]    os "H...Heeeey..."
[3835]    ay "Well, this is...not something that has ever happened before."
[3841]    os "Is this weird? This is definitely weird. It is, right? "
[3842]    ay "The...the flowers? No, they...they seem pretty standard to me. Are they...a gift for Miss Watabe or something?"
[3847]    os "I should go. I’m getting college flashbacks right now. Sorry for suddenly knowing where you live."
[3848]    ay "Miss Osaka, what’s going on? What are you doing here? And why are you asking me about flowers?"
[3853]    os "I’m not. This is {i}all{/i} a dream. I was never actually here and, in a few minutes, you’re going to wake up and forget all about it."
[3854]    ay "Oh. Well...okay then? Not very believable given what my dreams have been like lately, but I guess nice surprises aren’t ever really out of the question."
[3855]    os "..."
[3856]    ay "So do I just...lie back down or-"
[3861]    os "Oh, God fucking damn it."
[3867]    os "The flowers are for you, not Wakana. A friend of mine got me into the habit of trying to cheer people up with gifts and, without beating around the bush, I think you might...need that."
[3868]    ay "Need...to be cheered up? Why? I’m fine."
[3873]    os "Cool. Well, they’re non-refundable, so I think you should take them anyway. And, in the event that you {i}stop{/i} feeling fine, look at them and remember someone cares."
[3874]    os "Or just let them die. That’s fine too. They were kind of cheap, to be honest. I got them from the convenience store."
[3875]    ay "..."
[3876]    os "I should go."
[3881]    os "Oh...okay. We’re hugging now. That’s a thing I expected to happen."
[3882]    ay "Thank you...I needed this."
[3887]    os "Yeah, of course. You don’t need to thank me. Just...talk to me. If you want to, I mean. It’s just...pretending to be okay isn’t going to help you at all and I’ve been really worried lately."
[3888]    ay "I don’t know {i}how{/i} to talk about it, that’s the problem. "
[3889]    os "Is it really {i}that?{/i} Or is it just...not having someone to talk {i}to?{/i}"
[3890]    ay "A little of both I guess...I can talk to Sensei, but you know how he is. There’s Sara too but that doesn’t feel right either. And all my friends are just..."
[3895]    ay "Wait, how do you even know where I live? I’ve never told you my address or room number."
[3896]    os "Akira told me after I asked him what was going on with you. And don’t give me {i}too{/i} much credit for coming since he was the one who ultimately pushed me to do this."
[3901]    ay "Oh...so you didn’t really {i}want{/i} to-"
[3902]    os "No! No, no, no. Not like that. I just...you know...I’m your karate instructor. We’re not, like...{i}close{/i} or...you know, right? Like, its probably weird for me to chase you down to...do stuff."
[3903]    ay "It’s not weird..."
[3908]    os "It’s...it’s not?"
[3909]    ay "I don’t think so. And Sensei didn’t either if he told you to come. So why do you seem so nervous right now?"
[3910]    os "That’s...uhh..."
[3911]    ay "Are you attracted to me, Miss Osaka? What will Miss Watabe think?"
[3916]    os "Okay, now you’re just acting like {i}him.{/i} Show me you know better than that, please."
[3917]    ay "MMMMHNGHMNMHMNMHMM!!!"
[3923]    os "So, uhh...interesting decor choice you’ve got there."
[3924]    ay "Ahh, yes. My collection of Sensei pictures. "
[3925]    ay "I’m sure he’d let me take more now if I asked him to, but I kind of like the sleeping ones. I think I have a real eye for photography."
[3926]    os "...Right."
[3931]    ay "I have extras if you want any. Framed ones. You won’t even have to go to the store or measure sizes or anything."
[3932]    os "Is now a good time to remind you I’m the only girl in this city that {i}doesn’t{/i} want to sleep with him?"
[3933]    ay "Oh, right. Because you love me instead."
[3938]    os "Ayane, do you want to tell me what’s going on? And by “do you want to?” what I really mean is “can I pester you into telling me?” since I know you won’t do it on your own."
[3939]    ay "I do, I just...it’s hard. And not {i}just{/i} because I’m already bad at doing that. I just feel kind of...empty."
[3940]    os "Liiiiiike...depression?"
[3945]    ay "I mean, I’m definitely depressed...but I don’t have depression. "
[3946]    ay "This is different. Like...that feeling you get when you hop off of a train and keep thinking that you accidentally left something behind. "
[3947]    os "I get it. Just, when I feel that way, it’s normally because I {i}did{/i} forget something."
[3948]    ay "It’s possible I did too. I just can’t remember {i}what.{/i} And so now, every second that goes by, I’m trying to figure out what that something {i}is.{/i}"
[3953]    ay "But the weirdest part is that I feel like I’ve felt this way before. That I’ve had this exact conversation before. Just with someone else where you are now."
[3954]    os "Well, what did they do? Because the only counseling experience I have is through Akira and Wakana and the two of them are stubborn as fuck and refuse to actually listen."
[3959]    ay "I don’t know...I guess I must have figured it out if those feelings eventually went away. Things just feel kind of different this time."
[3960]    ay "Like...kind of like how I just forgot how to actually be {i}happy{/i} in general. To the point where even thinking about happiness makes me feel kind of...guilty, I guess?"
[3961]    os "So, in a sense, you’re lacking something that makes you feel whole. "
[3966]    ay "Yeah...does that make sense?"
[3967]    os "Of course. I’m the same way too, you know. Just with {i}purpose{/i} as a concept instead of some vague article or idea I can’t remember."
[3968]    ay "Really? You’ve always seemed so cool to me, though."
[3973]    os "Thanks. You’re probably not very hard to impress though if that fuckin’ oaf of a teacher managed to win your heart to the point of you snapping photos of him in his sleep."
[3974]    ay "Yeah, well...hearts can be kind of vulnerable and easy to snatch up if you get the timing right. "
[3975]    ay "And Sensei was there for me when my parents weren’t. So everything after that was just falling."
[3976]    os "How very romantic and not at all creepy."
[3981]    ay "I know how it sounds. But he really didn’t spend long in the “dad” role before I started to see him as something more."
[3982]    ay "The time he {i}did{/i} spend in it, though?...I think you’d be surprised to see just how well he did. He can be pretty amazing when he actually tries to be. He just...doesn’t."
[3987]    ay "But what’s weird is that even {i}that{/i} thought makes me sad now when it used to make me feel so comfortable. "
[3988]    ay "Like {i}all{/i} the things that brought me joy are gone. And all that’s left is the faint sound of birds in the back of my mind."
[3989]    ay "How long will it be until they sing something happy, I wonder?"
[3990]    os "Jesus. Wakana would have loved that."
[3995]    ay "Sorry, I...that’s just...how it’s been lately. I’m...kind of a wreck. Hahah..."
[3996]    os "Well, what can {i}I{/i} do?"
[4001]    ay "Huh?"
[4002]    os "To make you feel better. Which isn’t to say I expect to just magically cure you of sadness. But there’s gotta be something, right? Even if it’s small."
[4007]    ay "Mm..."
[4008]    ay "Something tells me, you’ve already done as much as you can."
[4009]    os "Huh...Well, then either you really like flowers or {i}I’m{/i} even less cut out for this than I thought."
[4014]    ay "I think I just really like flowers. And I think {i}you{/i} should stop doubting yourself. "
[4015]    os "Noted. I’ll get on that as soon as you remember what it is you’re looking for. "
[4016]    ay "I think I’ll be looking for a very long time."
[4017]    os "Don’t forget to pack a lunch then. And let me know when you find it."
[4018]    ay "I will, Miss Osaka. I promise."
[4019]    os "You know I don’t mind if you call me Osako, right? Think it’s pretty clear I’ve moved out of the “just a teacher” role now that I’m in your bedroom."
[4020]    ay "Right, sorry. I’ve only just started calling Sensei by {i}his{/i} real name, so...maybe I’m just slow with that?"
[4021]    os "Nothing wrong with being slow. Especially with how quickly life tries to backhand you sometimes. Patience gives you a little more breathing room between all the pain."
[4022]    ay "That statement implies that there would be no pain within the breathing room and I have discovered lately that things are quite the opposite."
[4023]    os "Nice. All I’ve discovered lately is that my favorite student has become just as cynical and miserable as the guy who {i}should{/i} be raising her instead of romancing her."
[4028]    ay "If we want to get technical, my real dad is the one who should be doing that. He’s too busy with bubblewrap, though."
[4029]    os "Oh, right. I forget he’s not dead sometimes. "
[4030]    ay "Can you teach me how to think he is?"
[4031]    os "Probably not. But I could give you a crash course on how to make your family think {i}you{/i} are. And all you need is a closet."
[4036]    ay "Oof. "
[4037]    os "Just a little joke. My parents have always accepted me. Always {i}knew{/i} it too. Can’t say the same for extended family but, hey — that’s just how it goes sometimes."
[4042]    ay "Do you want any kids, Miss...uh...sorry...Osako?"
[4043]    os "Me? There’s no way I could be a mom. I’m horrible with kids."
[4044]    ay "That’s not what I asked, though. You can be horrible with them and still want them. "
[4045]    os "Sure, I guess. It’s just a much harder task for people like me. "
[4046]    ay "Rin’s moms did it, didn’t they? And you’re friends with the one in our school, right? Maybe she could give you tips or something?"
[4047]    os "It’s honestly a miracle anyone trusted a child in the hands of that woman. She seems like a good mom all things considered, though."
[4048]    ay "I think you’d be a good mom, too. "
[4053]    os "Me? Who needed to be convinced to just come talk to {i}you?{/i} Thanks, but no. I’m not cut out for something like that. You need confidence to be a mother and I just...don’t have that. At all."
[4054]    ay "But confidence is something you can develop. And, for all you know, the you five years from now might be unrecognizable from the you you are now."
[4055]    os "Again, maybe. But that’s still not taking into account just how drastically a child would change my life. And that’s not even {i}touching{/i} on how Wakana feels."
[4056]    ay "I don’t even know how {i}you{/i} feel yet, though. You keep deflecting the question with different potential obstacles."
[4061]    os "It’s not an easy question, Ayane. Not everyone is born like you. Someone who just {i}knows{/i} they want to be a mother one day."
[4062]    ay "Sorry, I...I wasn’t trying to offend you or anything..."
[4067]    os "I’m not {i}offended,{/i} it’s just..."
[4068]    os "It’s not something I grew up thinking...would ever really happen. Like....going on a trip to Hawaii or something. Just...way more dramatic and {i}scary{/i} than that."
[4069]    ay "So...a dream."
[4070]    os "Or lack thereof? Like, sure...poor people can dream about Hawaii too. But it’s not like they ever expect it to actually {i}happen.{/i}"
[4071]    ay "But...they {i}want{/i} it to happen. And you still won’t even say that."
[4072]    os "..."
[4073]    ay "Osako-"
[4078]    os "Ayane, I am not the biggest fan of myself. And I am not interested in subjecting a child to a me who can’t even figure out who or what she is yet. "
[4079]    os "I’m a lesbian. I’m young. I live in a small apartment. Wakana and I are both extremely busy. We don’t have the time or energy for a {i}dog,{/i} let alone a kid. "
[4080]    os "{size=-2}We have to think about ourselves before anyone else. And besides, Wakana hates children with a burning passion. She can barely tolerate {i}you{/i} guys and you’re not even {i}that{/i} much younger than us.{/size}"
[4081]    os "She’d never agree to this. She’d be signing her life away, and I don’t blame her for that at all."
[4082]    ay "Okay...but..."
[4087]    os "But in a perfect world..."
[4088]    os "Where none of that is true..."
[4089]    os "Where it’s no longer impossible..."
[4090]    ay "..."
[4091]    os "..."
[4096]    os "I should probably go. But you can text me if you need me, okay? And I hope you feel at least...slightly better soon. Sad Ayane sucks."
[4097]    ay "I’m sorry...I didn’t realize bringing this up would be difficult for you. Can I just...say one last thing, though?"
[4102]    os "You probably shouldn’t, but...{i}fine.{/i}"
[4103]    ay "If you {i}do{/i} want to be a mom...but Miss Watabe {i}doesn’t...{/i}maybe you two are-"
[4109]    os "Actually, on second thought, I don’t think I should hear this. But uhhhh...texts. Together. Do it. Yeah."
[4110]    ay "..."
[4116]    os "Yeah..."
[4117]    os "Goodnight, Ayane. Sorry I’m..."
[4118]    os "Yeah."
[4122]    ay "..."
[4123]    ay "..."
[4124]    ay "..."
[4129]    ay "..."
[4130]    ay "..."
[4131]    ay "..."
[4136]    ay "Thank you for the flowers..."
[4139]    $ osakospring8 = True
[4141]    "........."
[4142]    "......"
[4143]    "..."
[4145]    jump osakospring9

===== [4147] osakospring9 =====
[4152]    "While her heart had started in the right place, Osako Osaka now found it sinking deeper down her chest and ultimately landing somewhere near the pit of her stomach."
[4153]    "Now, I’m no doctor, but I’m pretty sure something like that could kill a person. And if Osako Osaka was a normal girl (which she often thinks she is), I’m sure it already would have."
[4154]    "But it’s at this point that I feel the need to bring up French entertainer, Michel Lotito, who once ate an entire Cessna 150 airplane over the course of two years as it loosely relates to what I just said."
