
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[11982]    s "..."
[11983]    s "You can be really intimidating when you’re in a bad mood, Kirin."
[11988]    ki "You just need to learn how to deal with me. Don’t call me intimidating just because you haven’t figured it out yet."
[11990]    if kirinpatgasm == True:
[11991]        s "Will more headpats do the trick? Because you seemed to {i}really{/i} like those."
[11996]        ki "Wha-?! No?! That won’t do the trick at all! "
[11997]        ki "I didn’t even like them that much!"
[11998]        s "I distinctly remember you liking them so much that you started pleasuring yourself."
[11999]        ki "Shut up!"
[12000]        s "I had to wash my sheets and everything."
[12005]        ki "OH MY GOD, STOP!"
[12007]    else:
[12008]        s "Well, here’s hoping I’m actually able to do that one day."
[12009]        ki "If there’s anyone who can right now, it’s definitely you."
[12010]        s "Because I’m the first boy you’ve ever had feelings for?"
[12015]        if bonus == True:
[12016]            ki "There’s a difference between “having feelings” and “wanting to feel you inside of me.”"
[12017]            s "Please don’t turn me on in the hallway."
[12018]            ki "I’d turn you on in the room but Noriko’s music would kill the mood for me."
[12019]            ki "You’re just going to have to hang in there, Sensei~"
[12020]            s "Yeah, yeah..."
[12021]        else:
[12022]            ki "There’s a difference between “having feelings” and just wanting to hug somebody a whole bunch, you big jerk."
[12024]    s "Anyway, have you been getting acclimated to life here apart from all of the Noriko stuff?"
[12025]    s "It must be a lot easier getting to[school] now, right?"
[12030]    ki "I guess so, yeah."
[12031]    ki "Like, my parents’ house is far enough away for them to send buses and whatnot, but Karin and I never really took them."
[12032]    s "Is it because Karin thinks it’s best to get exercise early in the morning to...set your body up for the rest of the day or something?"
[12033]    ki "I don’t know, probably. That sounds like a thing she would say."
[12034]    ki "I just don’t really like buses. Or trains, really."
[12035]    ki "Or any small space with a lot of people, I guess."
[12036]    ki "People suck. Why would I ever want to be surrounded by them? "
[12037]    ki "It also means that there’s probably someone in that group who’s going to think {i}I{/i} suck as well."
[12039]    if bonus == True:
[12040]        s "You do suck. And you’re quite good at it."
[12045]        ki "Yay. Blowjob compliment."
[12046]        ki "My parents would be so proud."
[12047]    else:
[12048]        s "But you're so awesome and talented and your hair smells so nice."
[12053]    ki "But really, though. Fuck everybody."
[12055]    if bonus == True:
[12056]        s "I mean, if-"
[12057]        ki "Stop making sex jokes whenever I use a word that could also be considered suggestive."
[12058]        s "But that’s like, half of my strategy for keeping a conversation going."
[12059]        ki "Are you sure it’s not half of your strategy for grooming [teenage]girls into thinking sex is cool and casual and that it would be totally fine to have it with you?"
[12060]        s "That does sound more in-line with how I think, yes."
[12061]    else:
[12062]        s "Your attitude could use a little adjusting, though."
[12063]        s "I thought growing platonically closer to you might fix that, but..."
[12068]    ki "Well, hey. It’s definitely working, so it’s not like I can really bash you for it."
[12069]    s "Right. You can just call me out on it and make me question my morals."
[12071]    if bonus == True:
[12072]        ki "What morals?"
[12073]        s "See? Now I have to pretend to have them because you think I don’t."
[12074]        ki "Who needs morals when orgasms exist? Just do whatever you want as long as both parties consent."
[12075]        ki "Doesn’t matter if it’s teacher and student. Husband and mistress-"
[12076]        s "Uncle and niece."
[12077]    else:
[12078]        ki "Not only does our platonic relationship have nothing to do with your morals, the moral compass you {i}do{/i} have is infallible and unbreaking."
[12079]        ki "I truly do wish more people could be like you."
[12080]        s "Thanks, Kirin."
[12081]        ki "No problem, boy'o. Now brace yourself because I'm gonna hit you with a random question."
[12086]    ki "..."
[12087]    s "..."
[12088]    ki "Do you..."
[12090]    if bonus == True:
[12091]        ki "Do you want to fuck Ami?"
[12092]    else:
[12093]        ki "Do you want to hug Ami?"
[12095]    if amifingered == True and bonus == True:
[12096]        s "I have no idea what you’re talking about."
[12097]        ki "But..."
[12098]        ki "But you just said-"
[12099]        s "Well, it’s been fun, Kirin. But it’s probably time for me to start heading back."
[12100]        ki "I’m..."
[12101]        ki "I’m gonna...go ahead and forget I heard that."
[12102]        s "Again, no idea what you’re talking about."
[12104]    else:
[12105]        if bonus == True:
[12106]            s "No, of course not."
[12107]            s "But I can’t help but feel like it’s not the other way around sometimes."
[12108]            ki "Did like, something happen?"
[12109]            ki "Does she sneak into your room at night?"
[12110]            ki "Maybe you should install a camera?"
[12115]            ki "Oh! You should have me sleep over and we can see if she hangs out outside of the door and touches herself to the sounds of us sixty-nining. "
[12116]            s "But how would we even see if-"
[12117]            ki "Doesn’t matter. Can I sleep over tonight?"
[12118]            s "I..."
[12119]            ki "...?"
[12120]            s "Maybe some other time. I'd like both of us to live to see tomorrow."
[12121]        else:
[12122]            s "Of course I want hug Ami. I want to hug everyone. And Ami is so soft and cute."
[12123]            s "It's like hugging a large strawberry."
[12124]            ki "What kind of fruit do I remind you of, Sensei?"
[12125]            s "Maybe a...............................cantaloupe."
[12130]    "Kirin sighs and presses her back up against her door."
[12131]    "We talk for a short while after that, but the conversation loses steam and we ultimately wind up a little bored further down the line."
[12132]    "I think about inviting her out to walk around town or something, but it’s already getting really late and it would make more sense at this point to just go home."
[12133]    "In the end, we exchange goodbyes and head our separate ways."
[12134]    "I can hear another sigh from Kirin bleed into the sounds of rock music contaminating the hall once she opens the door."
[12135]    "Here’s hoping she can get some sleep tonight."
[12138]    $ kirinfirsthall = True
[12139]    $ kirin_love += 1
[12142]    "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[12143]    "........."
[12144]    "......"
[12145]    "..."
[12147]    if day >= 6:
[12148]        jump endofsat
[12149]    else:
[12150]        jump endofweekday

===== [12152] norikofirsthall =====
[12156]    n "Hey! What brings you over here today, Sensei?"
[12157]    n "If you’re just wandering around the halls looking for something to do, might I suggest hanging out with yours truly?"
[12158]    n "I heard from some of the others that you mope around here like some sort of lost puppy pretty often, and I would like to inform you that I am looking to adopt."
[12159]    s "I wasn’t looking to be adopted today, but I guess the two of us can hang out."
[12160]    n "If {i}you{/i} were looking to adopt as well, I would also like to make myself available as your dog. "
[12162]    if bonus == True:
[12163]        n "You can walk me around on a leash and everything. Ami would love it."
[12164]        s "I don’t think there’s anything in the world that Ami would hate more, actually."
[12169]        n "You’ve just gotta learn how to talk to her. Leave it to me, Sensei."
[12170]        s "If you say one word to her, I feel that the two of us may never see each other again."
[12175]        n "But I just got you back! That’s not fair! "
[12176]        s "You're right. Which is why I regret to inform you that I can not walk you around on a leash {i}in public{/i}."
[12181]        n "Oh, right. I forgot that the public part was the first link in the chain of events that lead to us being separated once more."
[12182]        n "I can live with that as long as one of us gets to leash the other in private some time."
[12183]    else:
[12184]        s "I hope you are ready to be put up for adoption. I do not want to take care of a pet."
[12185]        n "Wow, okay. Nevermind then."
[12187]    s "Noriko, can I ask you something?"
[12192]    n "You can ask me literally anything you want whenever you want."
[12193]    s "Have you really been waiting years for me to walk back into your life?"
[12194]    n "Well, I’m technically the one who walked back into yours. But yeah."
[12195]    s "Then...how did you get so into this leash thing? Has this {i}always{/i} been a dream of yours, or..."
[12196]    n "I have an overactive imagination that sometimes drifts into dangerous territory."
[12197]    n "If you’re worried that it’s something I’ve experienced and thus have developed an unhealthy craving for, you are mistaken."
[12198]    s "Interesting."
[12199]    n "How so?"
[12200]    s "I just normally have to work a little harder to get girls this invested in me."
[12205]    n "Hehe...yeah."
[12206]    n "I still remember how hard you had to work to get Niki to like you back in the day."
[12207]    n "But as soon as you did it was like, all she ever talked about."
[12208]    n "Which is probably why {i}I{/i} started feeling all tingly really early too."
[12209]    n "Well, that and you were super cute back then."
[12210]    n "Not to say that you’re not still cute, obviously. But now it’s more of a “mysterious older guy” cute and not “shirtless neighbor boy in the backyard” cute."
[12211]    s "Well thanks for not ever making a move back then, I guess."
[12212]    s "I can’t imagine that would have been good for my apparent previous relationship with a pop star."
[12217]    n "There’s no need to add “apparent” to that, Sensei. It definitely happened and it was a huge part of all of our lives."
[12218]    n "Even if you don’t remember it right now, I’m sure you will in time."
[12219]    n "And once you do, I’ll be there to squeeze you and let you cry on my shoulder until your eyes turn so red and puffy that they swell shut and need to be surgically reopened."
[12220]    s "I can’t foresee myself crying any time soon, but thanks for the offer regardless."
[12225]    n "Don’t mention it...I-"
[12226]    n "I know it’s probably really weird hearing someone bring up the past so much when you’ve already clearly moved past it, but..."
[12227]    n "There’s a life for you outside of this dorm, you know? Outside of the[school], too."
[12228]    n "And I make good enough money between my job and doing PA work for Nee-chan that I could {i}probably{/i} support the two of us if you wanted to just quit teaching altogether."
[12233]    n "But teaching has always been what you're good at."
[12234]    n "That’s why Maya and I turned out so darn smart."
[12235]    n "Obviously, there was a lot of work that still had to be done outside of that creepy old apartment of yours-"
[12236]    s "Wait, Maya?"
[12241]    n "Yeah. The same Maya that's in our class and wants to turn my spine into a coat rack."
[12242]    n "You don’t remember that either?"
[12243]    s "Not at all..."
[12244]    n "Well...how did you think the two of us knew each other, then?"
[12245]    s "I had no idea. She wouldn’t tell me anything about it. Just that you’re evil and going to ruin everything."
[12246]    n "How would I ruin anything at all? I’ve done literally nothing wrong since I’ve shown up here."
[12247]    s "True. But, to be fair, that hasn’t been very long."
[12252]    n "Well then, let me prove it to you."
[12253]    n "I didn’t wait all of these years to show up and get you to hate me or think I’m weird."
[12254]    n "And, if there’s anything you want to change, just let me know. "
[12255]    n "Turn me into a sculpture. "
[12256]    n "Make me your ideal girl."
[12257]    n "Want someone with darker hair? I’ll dye it. "
[12258]    n "Someone skinnier? I’ll lose weight."
[12259]    s "Please don’t lose any weight. You’re already extremely skinny."
[12260]    n "I can gain weight, too. Just say the word."
[12261]    s "Just...stay the way you are now."
[12262]    s "I’m not going to do something like ask you to change for me when I haven’t even identified any problems yet."
[12263]    s "Except for maybe the pocket knife thing."
[12264]    s "Actually, yeah. Get rid of your knife."
[12265]    n "Oh, the pocket knife stays. I need it to protect myself and conserve my chastity for you."
[12266]    s "Fine. But get a holster or something so you don’t wind up slicing your leg open again."
[12267]    n "Roger that. "
[12268]    n "Anything else?"
[12269]    s "Yes. Give me your number."
[12274]    n "Nice. That was smooth."
[12276]    if bonus == True:
[12277]        n "Are you going to text me at weird hours of the day asking for nudes? "
[12278]        s "Are you going to send them if I do?"
[12279]        n "Uhhhh yeah? Duh."
[12280]        n "Just don’t post them online or show them to anybody else."
[12281]        s "Who would I even show them to?"
[12282]        n "I don’t know. I heard you’re really close with that girl who wears the skull hairclip in our class and I get hardcore lesbian vibes from her."
[12283]        n "But, actually, she’s cute. You can show her if you want. "
[12284]        n "Just don’t let her know {i}I{/i} know because then it will be a whole thing and we might wind up fingering each other on a camping trip or something."
[12285]        s "Please invite me if that ever happens. I will never forgive you if you don't."
[12286]    else:
[12287]        s "Not as smooth as your...face."
[12288]        n "That was less smooth."
[12289]        s "I'm sorry. I am not used to flirting."
[12291]    s "Also, why haven't you given me your number yet?"
[12292]    n "I’m still waiting for you to give me your phone."
[12293]    n "I promise to not delete every single contact except for myself."
[12294]    s "That wasn’t a thing I was worried about until you said that."
[12299]    n "I was kidding, obviously."
[12300]    n "You don’t actually believe the stalker thing that Maya said in class, do you?"
[12301]    s "Let’s just say if I were to rank the girls by “likelihood to follow me home after[school],” you’d be near the top."
[12302]    s "And that’s pretty impressive given that we just met."
[12303]    n "Just {i}reunited{/i}. And yeah, I’m definitely going to follow you home from time to time."
[12304]    n "But I have zero qualms doing that alone {i}or{/i} as part of a group."
[12305]    n "Nothing would make me happier than just going out to karaoke with you, Ami, and that one blonde girl who thinks she loves you more than I do for some reason."
[12307]    if bonus == True:
[12308]        n "Except for maybe making out with you in said karaoke booth while Ami and the blonde girl sing Misfits songs."
[12309]    else:
[12310]        n "Except for maybe hugging you in said karaoke booth while Ami and the blonde girl sing Misfits songs."
[12312]    s "That fantasy seemed plausible up until the very end of it."
[12313]    n "Gimme your phone. "
[12315]    if bonus == True:
[12316]        n "Oh, and if I {i}do{/i} send you nudes, please send some back. "
[12317]        n "I know I said I have an overactive imagination, but visual aids still help a loooooot when I’m jilling myself off under the covers."
[12318]    else:
[12319]        n "I'm gonna order Domino's."
[12321]    s "I have no idea why Maya doesn’t like you. You’re perfect."
[12326]    "Noriko takes my phone and enters her contact information into it."
[12327]    "Not only does she slap a heart emoji next to her name, she inserts a puking emoji next to her sister’s name right above hers."
[12328]    "I figured the Kandas were going to be the only sibling war I found myself wrapped up in, but..."
[12329]    "It seems that this is very much not the case."
[12330]    "And even though my experience with the Nakayamas (Or at least the experiences I am consciously aware of right now) is brief-"
[12331]    "I imagine this war will be much more...intense than that of the other one..."
[12334]    $ norikonumber = True
[12335]    $ noriko_love += 1
[12336]    $ norikofirsthall = True
[12339]    "{i}Congratulations! You now have Noriko’s number!{/i}"
[12340]    "........."
[12341]    "......"
[12342]    "..."
[12344]    if day >= 6:
[12345]        jump endofsat
[12346]    else:
[12347]        jump endofweekday

===== [12349] kirindorm10 =====
[12352]    "I knock on Kirin’s door and wait for her to answer."
[12353]    "It’s a little strange being able to do that after getting so used to just calling her every time I want to see her."
[12354]    "But the fact that she’s here now makes my life exponentially easier since this is already my second house."
[12355]    "Kirin and I are basically roommates now."
[12356]    "..."
[12357]    "Come to think of it, who {i}is{/i} her roommate?"
[12358]    "It has to be Noriko, right?"
[12359]    "Either that or she’s just living by herself in here- which would be extremely depressing."
[12360]    "But I guess if anyone was going to live alone out of the class it would be Kirin."
[12361]    "Or Yumi."
[12362]    "Or Maya."
[12363]    "..."
[12364]    "Actually, I have a lot of independently “functioning” girls in my class, now that I think about it."
[12366]    ki "Oh! Noriko, I think this is it. Could we be receiving our first ever visit from Sensei?"
[12367]    n "The first of many, dear Kirin. "
[12368]    n "Have you prepared the handcuffs?"
[12370]    if bonus == True:
[12371]        ki "I don’t believe handcuffs will be necessary. He seems like the type to willingly tie himself to the bed if it means getting to “hang out” with us."
[12372]        s "Stop accurately characterizing me from behind the door and let me in."
[12373]    else:
[12374]        s "Ooh! Are you guys fighting crime in there?!"
[12375]        n "We are pretending to!"
[12376]        ki "It is to prepare for when we are policewomen."
[12377]        s "I want to see!"
[12379]    ki "It’s open! Just walk in if you’re so impatient."
[12385]    "I turn the handle and, lo and behold, the door {i}was{/i} open after all."
[12386]    "I don’t know why I ever expect any less at this point."
[12387]    "And if this particular door isn’t locked now, I can’t imagine it ever will be in the future either. So that's cool, I guess."
[12388]    "Also, am I wrong for thinking that Dorm 10 seems like it could be a little more...intense than most of the others if these girls’ personalities mesh as well as I expect them to?"
[12393]    ki "Welcome to our humble abode. May I take your coat?"
[12395]    if bonus == True:
[12396]        n "May I take your pants?"
[12397]        s "I'm already being stripped on my first trip here?"
[12398]    else:
[12399]        n "Please turn around so I may gently pat you down and confiscate any weapons you may have."
[12400]        n "Is there anything in your pockets that is going to poke me, stick me, or stab me?"
[12402]        "I start to cry because I am scared."
[12404]        n "Oh no. Have I made an error?"
[12405]        s "You did great. I am just a wimpy boy who didn't think it worked like this."
[12406]        n "That is fine. But I still need to pat you down."
[12408]    ki "Is that not how this normally goes?"
[12409]    ki "Sorry, just a little unfamiliar with the process."
[12410]    n "I just really like your pants."
[12411]    s "..."
[12412]    s "I take it you two have been getting along well?"
[12417]    ki "Almost a little {i}too{/i} well."
[12418]    ki "It’s really convenient that we both happened to transfer in on the same day. "
[12419]    ki "Even if Noriko totally stole the spotlight and made my introduction seem super boring by comparison."
[12420]    n "The trick is to make everyone hate you on the first day so things can only go up from there."
[12421]    ki "And here I was thinking that getting people to dislike you should be more of a slow burn."
[12426]    ki "So, what do you think? Pretty nice place, huh?"
[12427]    ki "We spent the whole day decorating it. And after seeing some of the other girls’ rooms, I think ours is among the best."
[12428]    n "By among the best she just means the best."
[12429]    ki "Yes. Yes, I do."
[12430]    ki "But after seeing the garbage dump that is Uta and Io’s room, it’s not like our competition is really all that strong."
[12431]    s "It’s a competition now?"
[12432]    ki "Everything is a competition, Sensei."
[12433]    ki "Love...dorms...pretty much every aspect of life becomes a battle when you put a bunch of like-minded girls in one place and tell them only one can survive."
[12434]    s "Who told you that only one of you is going to survive?"
[12435]    ki "I just can’t see this ending any other way."
[12440]    "I step between Kirin and Noriko and begin to observe what I imagine is Kirin’s side of the room. "
[12441]    "I’m not exactly sure what I was expecting, but it’s definitely more well put together than I imagined it would be for someone who hasn’t had their own room, well, ever."
[12442]    "I wonder if all of those years of wanting to get out are what gave her the power to make this place...livable?"
[12443]    "Unlike the garbage dump that is Uta and Io's room."
[12444]    "I feel a little bad for adding to the insult, but...come on."
[12445]    "How could the two of them ever let that happen?"
[12450]    ki "Does it live up to your expectations, Sensei?"
[12451]    s "I’m just glad you aren’t also a trainwreck."
[12452]    ki "I consider myself more of a calculated disaster."
[12453]    ki "The same appeal as a trainwreck where you don’t want to look away, but with significantly less shredded metal and all of that other morbid stuff."
[12454]    s "That is a strangely specific way to describe yourself."
[12455]    ki "That’s not my description. It’s Noriko’s. "
[12456]    s "Really?"
[12457]    s "I’m not one to judge how people get to know each other, but-"
[12462]    s "Oh."
[12463]    s "You are very close."
[12464]    n "Am I?"
[12465]    s "You’re not actually blind, are you?"
[12466]    n "Blinded by your beauty, Sensei."
[12467]    s "First, please don’t call me beautiful."
[12468]    n "Noted."
[12469]    s "Second, are you sure it’s okay to be calling your new roommate a-"
[12470]    n "Calculated disaster? Yes."
[12471]    ki "Yeah, I really don’t care."
[12472]    ki "Noriko’s not “all there” herself, so the two of us can just put our minds together and create one socially acceptable human being. "
[12477]    ki "Two for the price of one sounds pretty good, right?"
[12478]    s "Always."
[12479]    s "I just don’t want to leave this room thinking you’re on good terms just to find out that one of you killed the other one in their sleep the next day."
[12480]    n "Why does everyone always think I’m going to kill someone in their sleep?"
[12481]    ki "Probably the pocket knife and crazy eyes combo."
[12482]    n "Crazy eyes? Are my eyes crazy?"
[12483]    ki "Yeah, but they work for you. It’s cute. "
[12484]    n "Awwwww, Kirin~"
[12489]    if bonus == True:
[12490]        ki "So, when did you want to fuck me?"
[12491]    else:
[12492]        ki "So, when did you want to hug me?"
[12494]    s "..."
[12495]    ki "..."
[12496]    s "Uhh..."
[12497]    ki "What’s up?"
[12498]    s "I don’t know if it’s safe for me to answer that question with Noriko directly behind me."
[12499]    s "You literally just mentioned her pocket knife and crazy eyes."
[12500]    ki "It’s fine. Noriko and I made a pact."
[12501]    s "A pact? What kind of pact?"
[12506]    if bonus == True:
[12507]        n "Kirin gets to have your dick and I get to have your heart."
[12508]        n "And also your dick."
[12509]    else:
[12510]        n "Kirin gets to hug you and I get to also hug you."
[12511]        n "But I will hug you better."
[12513]    n "We laid ground rules when we moved in together."
[12515]    if bonus == True:
[12516]        n "I can’t say I’m fond of the prospect of you fucking my friend in my room, but I’ve already come to terms with you fucking my sister, so one more won’t hurt as long as there are no feelings involved."
[12517]        n "Also, there won’t be any issue at all since I’m sure you’ll only want me in due-time anyway."
[12519]    s "This dorm room is weird."
[12520]    ki "Hey! Eyes over here, Sensei."
[12525]    ki "You stand on my side of the dorm, you talk to {i}me{/i}. Got it?"
[12527]    if bonus == True:
[12528]        s "Sorry. I’m just realizing this is the closest I’ve been to a threesome inside of the dorms and it's making it hard to focus."
[12529]        n "Oooooh! Everyone wins with a threesome! We can all live happily ever after~"
[12530]    else:
[12531]        s "Sorry. I just got a little excited when hugs were brought up."
[12536]    s "So these, uhh...”ground rules” you two worked out-"
[12537]    ki "What about them?"
[12538]    s "Is there anything I need to know?"
[12539]    s "Like, who gets me on Thursdays, for instance?"
[12540]    ki "What, do you think Noriko and I are a divorced couple fighting for custody of our child or something? "
[12541]    ki "It’s nothing like that."
[12543]    if bonus == True:
[12544]        ki "We just need to be courteous to each other and not screw around while the other is in the room."
[12545]        s "That is going to make the threesome very difficult."
[12546]        n "Maybe we can set up like, a divider in the middle of the room and you can just walk to the other side after three or four thrusts?"
[12547]        ki "Not counting future threesomes, obviously. But it’s not like we’re just going to jump into that right away, you know?"
[12548]        s "I’m getting mixed signals here and I’m not sure what I should expect moving forward."
[12549]        n "Kirin wants to lose her virginity like any other dignified lady- bent over a vibrating bed in a love hotel."
[12550]    else:
[12551]        ki "We just need to be courteous and respectful to each other or the dorm will fall into disarray and tear us apart."
[12552]        n "The best way to stay on good terms is to respect each other's boundaries and maybe pat each other on the back every once in a while."
[12557]    ki "Oh, that actually sounds pretty neat. Thanks, Noriko."
[12558]    n "I gotchoo, girl."
[12560]    if bonus == True:
[12561]        s "This is the first time I’ve ever heard someone call losing their virginity “neat.”"
[12566]    ki "Sooooo, yeah. That’s basically the only major ground rule."
[12568]    if bonus == True:
[12569]        ki "Oh, and I also promised to never start feeling anything more than sexual attraction toward you but, let’s be real...me actually “liking” someone?"
[12570]        ki "That’s just not possible."
[12571]    else:
[12572]        ki "Oh, and I also can't enjoy the hugs. But like...let’s be real...me actually “enjoying” something?"
[12573]        ki "That’s just not possible."
[12575]    s "Are you sure about that?"
[12577]    if bonus == False:
[12578]        s "I am a very good hugger and you may wind up liking it more than you expect once I really start trying."
[12583]    ki "Of course I’m sure about that. Why wouldn’t I be?"
[12584]    s "It just seemed like you might have been actually starting to, you know, {i}feel{/i} something the other day when you told me about transferring in."
[12589]    if bonus == True:
[12590]        ki "That was just a weird day! All I feel is horny!"
[12591]    else:
[12592]        ki "That was just a weird day! All I feel is hungry!"
[12594]    n "Like, right now?"
[12599]    ki "No! Not right now, Noriko! I meant in general!"
[12601]    if bonus == True:
[12602]        ki "I am a generally horny person who has no interest in actual romance!"
[12603]        n "Okaaaaay~ But you know what happens if you break the contract~"
[12604]        s "Wait, yeah, what happens if she breaks the contract?"
[12605]    else:
[12606]        ki "I am generally hungry!"
[12607]        n "You are on a diet, Kirin. Remember what you told me to do if you start breaking it."
[12608]        s "Wait, what happens if Kirin breaks her diet?"
[12613]    n "I get to dissect her."
[12614]    s "..."
[12615]    n "..."
[12616]    s "..."
[12617]    n "..."
[12618]    s "..."
[12619]    n "..."
[12625]    ki "So, yeah. That’s how things stand."
[12627]    if bonus == True:
[12628]        ki "We can fuck each other, but we’re not allowed to feel anything on an emotional level or Noriko gets to cut me up."
[12629]        n "I believe the technical term is “friends with benefits.”"
[12630]        n "Meanwhile, I’m the “childhood friend slash imouto” type."
[12631]        n "So not only am I caring and adorable like a little sister, I have years worth of pent up sexual aggression and curiosity all aimed right at you!"
[12632]        ki "And obviously I can’t compete with that."
[12633]        s "..."
[12634]    else:
[12635]        ki "We can hug each other, but I am not allowed to enjoy it. It will be nothing but disgruntled, angsty hugs."
[12636]        s "I want to hug you right now from hearing that but I am afraid you would like it."
[12637]        s "It is so sad that you must live this way. How could Noriko do this to you?"
[12642]    ki "It’s like...totally fine this way! I wouldn’t have agreed otherwise."
[12643]    ki "Now, can we just move onto something else?"
[12644]    ki "I feel like you’re trying to get me to second guess my instincts. And my instincts are exactly why I’ve managed to get as far as I have."
[12645]    s "And how far is that exactly?"
[12650]    "Kirin hops off of the bed and makes her way over to her desk, swiping a can off of it and taking a sip of some fruity-smelling energy drink."
[12651]    "There are several of the same exact cans strewn across the room, and it makes me question how much of tonight’s conversation has been sincere and..."
[12652]    "How much has been fueled by sugar and caffeine."
[12657]    ki "Listen, I don’t know if you’re just trying to make me second guess myself, but I’m totally okay with things playing out like this."
[12658]    ki "It’s how it {i}should{/i} be and it’s exactly what I {i}want{/i}."
[12660]    if bonus == True:
[12661]        ki "If anything, I should be happy that I met Noriko so I don't wind up falling into that weird harem thing you’ve got going on."
[12666]    n "And I should be happy I met Kirin because I am going to shatter your harem and make you love me and only me."
[12671]    n "Also, she has a cute butt."
[12672]    ki "Uhh...thank you?"
[12673]    n "Squeeeeeeeze~"
[12674]    s "Do you two need some time alone?"
[12678]    ki "I have no idea."
[12679]    n "We do, but it doesn’t involve butts. "
[12680]    ki "I am mostly relieved, but also mildly disappointed to hear this news."
[12682]    if bonus == True:
[12683]        s "Same."
[12685]    n "I just want to talk to her a little more about our contract thingy and make sure we’re both okay with the terms and conditions."
[12686]    s "Ah. Well I should probably be heading back now anyway."
[12688]    if bonus == True:
[12689]        s "It’s getting late and becoming more apparent by the minute that there will be no threesome tonight."
[12690]    else:
[12691]        s "It's past my bedtime and I am a sleepy boy."
[12693]    n "Does that make you sad?"
[12694]    s "Sadder than you could ever imagine."
[12695]    n "I see, I see."
[12700]    ki "Thanks for dropping by, though. "
[12701]    ki "I’m sure you’ll be here pretty often in the future, so...until next time, I guess?"
[12702]    s "Yup. Until next time it is."
[12707]    "I say goodbye to the two of them and exit the dorm room, still slightly confused about the Kirin-Noriko character dynamic."
[12708]    "It {i}seems{/i} that they get along, but I can’t help but feel like Kirin may have prematurely agreed to something she wasn’t exactly 100%% behind."
[12709]    "Granted, she also seems like the type to easily trick herself into thinking she doesn’t want something she actually does-"
[12710]    "So I guess she’ll be fine no matter what happens."
[12711]    "I wish I was that good at manipulating my own thoughts."
[12712]    "But I guess it’s just as beneficial to be gifted enough to manipulate others."
[12713]    "..."
[12714]    "I’m looking forward to the time I’m going to spend in that room."
[12717]    $ kirin_love += 1
[12718]    $ kirindorm10 = True
[12721]    "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[12722]    "........."
[12723]    "......"
[12724]    "..."
[12726]    if day < 6:
[12727]        jump endofweekday
[12728]    else:
[12729]        jump endofsat

===== [12731] kirindorm15 =====
[12735]    s "Hey, Kirin. Are you home right now?"
[12737]    "I knock on Kirin’s door, hoping to be able to spend some time alone with her tonight."
[12738]    "But, without knowing what Noriko is up to, it’s highly probable that that won’t be happening at all."
[12739]    "That’s not to say I don’t like Noriko either, it’s just-"
[12740]    "Kirin seems to function a little differently around me than she does with others."
[12741]    "Or, who knows? Maybe that’s just something I tell myself to feel special."
[12743]    ki "Yup! Feel free to let yourself in, Sensei. Door is always open to you."
[12750]    "I quickly open the door and let myself into the room."
[12751]    "The same fruity aroma that greeted me the last time I was here welcomes me with open arms once again."
[12756]    "And before long, I am facing two cute girls and an upside down house."
[12758]    ki "Excellent timing as always, Sensei."
[12759]    ki "Noriko and I were just about to watch a movie."
[12760]    n "Hey! Have you seen this one before, Sensei?"
[12761]    n "They play it on repeat in the old district all the time, but Kirin’s telling me she’s never seen it before."
[12762]    s "I can't be sure if I’ve seen it if I don’t even know what it’s called."
[12763]    s "The weird house certainly doesn’t look familiar to me."
[12768]    n "Huh...Now that I think about it, I don’t really know what the title is either. But it’s a super weird movie."
[12769]    n "You’ll probably like it."
[12770]    s "I get why Noriko wants to watch this, but I didn’t take you as the type to be into...abstract movies, Kirin."
[12771]    ki "I don’t really care. I just want to hang out under the kotatsu and unwind."
[12772]    ki "It’s been a pretty long day, to be honest."
[12773]    n "How come it's normal for me to do weird stuff but not normal for Kirin?"
[12774]    n "I'm not actually weird, am I?"
[12775]    ki "Want to maybe join us or something, Sensei?"
[12776]    ki "Not sure if you’re aware, but Noriko is kind of crazy about you, so there’s no chance she’d say no."
[12778]    if bonus == True:
[12779]        n "All I ask is that there’s no funny business under the table, including any conducted with me. "
[12780]        n "I just spent my entire last paycheck on this kotatsu and I don’t want it to get all gross after just a couple uses."
[12785]        ki "Think you can hold back for an hour or two? Or would you rather go bang on Ayane’s door for some “instant” satisfaction?"
[12786]        s "Stop saying questionable things in front of the girl with the pocket knife."
[12787]        n "Hm? Did Kirin say something questionable?"
[12788]        n "My hearing’s not great, so I probably didn’t catch it."
[12789]        s "Good."
[12790]        s "But yeah. I wouldn’t mind staying and hanging out here if that’s okay with you two."
[12791]    else:
[12792]        s "Sure, I'm down for some good clean fun."
[12797]    ki "Great! I call shotgun."
[12798]    n "Hey! I was about to call shotgun!"
[12799]    s "Am I a vehicle now?"
[12801]    if bonus == True:
[12802]        ki "Yup. Noriko and I are gonna ride you all the way to Mt. Fuji."
[12803]        n "Just not under the kotatsu."
[12805]    ki "Shotgun in this context means you have to sit next to me. "
[12806]    ki "Which you should {i}probably{/i} be thanking me for, since God only knows what would happen over on the crazy side."
[12807]    n "Nothing would happen! I don’t even normally bite!"
[12808]    s "Normally?..."
